word,frequencies
摇晃,1034
移送,117
冰冷,1444
企稳,0
察觉,507
纪录片,5414
喀布尔,31
人才市场,0
扮,2764
采矿,58
帝王,2194
深山,1514
驮,280
惋惜,921
营运,462
优待,242
淡薄,361
点缀,2611
桂花,2550
急促,236
紧缩,226
凝结,627
破裂,774
入股,732
身躯,542
洗衣机,1651
远近,990
殖民地,346
车轮,1594
脚踏实地,1125
隶属,411
人世,3860
任教,230
辩证法,108
掺,998
保有量,78
吵架,5129
举手,23646
杀跌,168
聘用,122
忍心,3076
说了算,1185
外围,914
想必,1936
坟墓,1327
赖以,295
连任,805
扫除,690
头疼,4048
杂文,242
战机,860
终日,428
悲壮,625
别说,7295
名言,2742
拟定,160
四肢,773
微型,930
香味,7022
胸膛,281
征程,953
志愿军,195
酿成,368
炮弹,553
思绪,1774
帮教,19
沉积,420
丰满,2165
高官,1097
毁坏,476
降雨,1040
兽医,348
肆虐,405
穴,878
译本,344
真实性,659
正要,700
政变,324
碍,247
车门,1058
风声,855
航道,143
快车,602
面色,552
名副其实,1364
谦虚,1979
受骗,559
治愈,9544
传记,745
自有,3698
变质,561
残忍,4661
长处,499
底蕴,1797
受害,2296
通航,570
锌,479
不约而同,383
村落,2952
返乡,546
后顾之忧,167
纪念日,2212
假使,117
苗木,37
培,5869
张扬,1922
法令,237
横向,375
男单,815
疯子,3954
开国,478
匮乏,577
留守,1067
绒,1266
炭,802
诊所,663
额度,761
家禽,270
单,18683
调配,667
驻外,109
筹划,409
辍学,144
规程,34
上头,1686
微妙,1058
辗转,1035
吃喝,8151
出战,530
归结,395
迷惑,1347
欣然,692
成年人,2094
合一,4024
激素,1190
前身,680
样本,623
语调,182
自已,2143
荡荡,1240
基石,601
庙会,1963
全权,106
生产方式,52
手腕,841
展厅,883
遵照,97
好汉,2138
火热,4953
清脆,607
下意识,420
自尽,363
半天,11007
罢工,899
不公,3617
登台,777
独有,1921
明月,5548
无需,5454
主人翁,192
访谈,6889
戈壁,1477
抗争,905
老者,530
聋,235
梦幻,9201
特邀,898
威严,382
治污,66
冬奥会,576
冷落,730
首付,426
舍得,7243
小车,1604
原野,625
镇定,805
昂贵,1382
哽咽,421
脊梁,1333
家政,1529
勘察,107
求学,690
试想,394
暑期,2410
探险,3029
医疗队,63
白人,1246
放射,450
谎言,5326
荔枝,3143
人手,4024
私有,974
作法,483
做文章,279
采伐,6
除夕,3050
加倍,1097
泉水,5271
思想家,411
打赢,333
电影院,4708
反问,339
关中,589
海岛,6127
觉醒,3709
盲人,1195
事事,2993
淹,913
蕴含,1053
召回,590
汽,1115
潜艇,644
无心,2482
逼人,1558
濒临,504
户外,16249
加油,92354
区位,704
书信,349
苏维埃,78
下台,1398
印章,735
自强不息,478
归侨,10
花儿,9107
近似,385
失衡,369
守信,338
错综复杂,245
款项,294
难于,349
施加,240
手绢,592
庸俗,791
共和,3385
团聚,1525
细雨,2353
行进,890
波浪,1206
岀血,0
归属,1403
紧缺,184
磕头,417
清澈,5672
涉外,198
衰老,4117
意料,2573
凡事,4222
会面,866
积极分子,61
正能量,0
吉祥,12222
倾注,253
素材,1907
网络化,108
愚昧,1065
房东,994
放假,13955
环绕,2370
激战,359
妥当,269
雄伟,1363
质问,756
处以,351
非但,161
国产化,59
数值,409
月刊,4570
正当,2207
蔽,113
炒作,3791
讴歌,163
盛开,5793
西服,938
下调,1057
咦,5290
桂冠,194
行情,1707
黑社会,1914
激荡,680
指挥员,15
中专,170
主席台,538
畅谈,802
大案,369
功劳,1114
回扣,460
机体,766
加固,268
瞟,426
随笔,736
蚊子,8738
午,2556
要害,1182
早餐,28084
知觉,533
专版,133
癌,802
公理,184
顾及,865
汉人,828
旧址,527
量,9632
路灯,2319
求实,303
事态,490
朝阳,9657
链条,850
动车,7430
留念,3051
马驹,252
伍,4790
销路,153
百分之百,351
份儿,1174
丰碑,142
硅谷,1412
警戒,321
会计师,181
配件,1486
收割,342
手心,1198
校舍,215
紫色,7025
工期,212
礼拜,3667
列举,458
放慢,1646
昆曲,1075
热切,342
善后,204
社会关系,180
统战,153
雅加达,366
执意,237
租界,420
机车,978
瓢,615
咱俩,2951
准是,0
不致,202
共存,793
激进,358
掠夺,600
失信,382
丝绸之路,1509
元年,536
关押,171
女单,430
偕,173
宰相,274
博士后,209
阐释,291
除外,1553
翻盘,435
焚烧,237
静悄悄,779
落幕,1743
双打,178
无缘,2338
午后,7111
行贿,529
诱发,590
自尊心,399
逼近,592
常人,2975
地税,225
河内,472
舰艇,171
理所当然,808
难处,391
片子,9847
通讯社,284
泻,514
报仇,811
大抵,708
分辨,2390
好意,14180
桨,175
年限,331
审讯,170
写照,3391
心爱,4788
孕,1511
同比,2535
误差,244
禀报,7
沉寂,647
喘息,249
云计算,0
浮现,1114
霉,735
排练,2727
丧生,175
突围,571
办公桌,1148
感触,3866
后台,3792
头颅,295
心里话,905
信徒,1439
一连串,327
招手,927
中秋,15807
格式,2121
教养,1048
空地,413
美女,51794
融洽,416
丝绸,2198
晚期,773
文盲,1107
羽毛,4524
边区,72
不等,4955
颊,323
竞相,464
可想而知,703
年中,0
皖,612
勋章,8688
中药材,143
辰,5289
过失,478
记述,183
叩头,35
打捞,419
洪涝,104
静止,1135
考证,1102
类别,485
逆势,235
三轮车,863
围剿,260
虚心,525
一改,0
助长,341
辨别,911
耻辱,1825
乏,749
耗费,685
疆,865
巨型,1959
林子,1323
埋伏,395
票子,600
千千万万,407
鞘,38
微机,100
辛亥革命,715
夜空,1993
质询,66
国际性,177
客流,842
哲理,2485
专科,285
字母,3276
矗立,752
考场,1370
满族,396
徒弟,2110
喜闻乐见,873
笑意,342
左翼,114
完了,0
传送,1698
公家,330
看上,10826
两口子,1121
农垦,42
旗袍,2259
树苗,201
星光,4122
不得了,3415
衬衫,3446
高超,957
骨髓,1539
环卫,1237
敬佩,2523
领队,1033
亡国,588
岳,7730
半点儿,36
初一,4115
厚重,2332
金奖,797
时限,260
营救,534
集聚,563
金字塔,1413
劳累,937
邻近,398
铺设,283
失地,122
先导,130
定量,323
福气,2810
还原,3598
诗集,516
一天到晚,823
中将,561
大头,6905
反对党,111
立志,1428
忙于,604
炮火,286
贪婪,2156
航站楼,1965
徐徐,1352
浏览,9678
香气,4063
院落,782
遍地,2390
存量,266
独家,7486
轰轰烈烈,1099
祭祀,876
鉴别,1135
破烂,651
抢占,812
视频,61585
西亚,14048
虚构,2009
住户,301
骚扰,3093
事前,545
复议,62
回复,234911
集成电路,29
蜜,17659
牧师,446
盆地,617
去处,4906
天使,15971
西红柿,5126
相邻,294
支票,284
鞭子,244
穿梭,2507
工业品,73
工业区,91
紧跟,851
枯竭,288
莲花,4895
公馆,2514
欢庆,790
内陆,1055
骗子,6973
评判,1019
破碎,1357
千古,2436
切身,478
小分队,899
寻觅,2005
执着,8614
套现,245
专利权,18
遍及,229
沉淀,3616
光滑,1165
国歌,1727
坚硬,697
讲授,371
界线,448
口音,1273
铃声,1343
盘算,291
时评,1362
乘势,30
老太爷,465
路径,1192
受苦,1038
相貌,707
有病,0
自治县,463
走势,1245
背叛,2804
封堵,83
大字报,173
工序,476
卦,631
假装,7147
粮油,203
新药,115
选购,1002
招待所,234
氏族,102
倒塌,716
放声,462
付款,2121
宫殿,1681
胡乱,939
节制,1022
强奸,3976
实战,1787
书桌,574
术语,557
音乐家,739
瘾,1410
琢磨,4532
编剧,5870
店主,2473
断绝,206
叫喊,111
举止,573
撵,165
新郎,2614
再有,3945
大婶儿,57
后继,1457
家用,2095
连续性,64
随行,1002
索取,831
无条件,1534
迎合,901
作声,95
奥秘,766
电车,1026
烦躁,2403
画册,1190
懒得,6497
水手,1510
这会儿,1926
氨,91
鼻孔,1234
彩虹,9716
长廊,901
成套,103
从政,527
面条儿,58
墓地,849
平房,358
清洗,2696
书架,2487
松树,512
稳固,246
遗忘,4687
多种多样,228
风雪,1519
经得起,1968
巨变,379
流畅,1750
上周,5739
事变,811
唾沫,245
陷于,119
圆形,1486
真空,907
指向,766
主业,237
并肩,1113
出嫁,947
澄,1799
扶助,91
篮子,800
犁,376
期满,104
运力,165
但见,267
观摩,1073
讲求,207
解析,2427
进修,328
勉励,401
叔父,23
挑衅,1063
王府,3673
应运而生,158
炸药,444
存储,3028
高地,1334
各异,1496
唤醒,2314
蹿,176
电线,1672
红灯,4566
降水量,111
硫,146
秘书处,158
声势,312
窒息,3883
中层,584
嚓,495
车祸,2771
工艺品,1025
过往,3806
劲头,397
拒不,394
朗诵,1007
漂流,4220
撬,359
舞厅,219
息息相关,331
选取,500
严防,214
阴暗,1154
营业额,440
终结,3014
抱歉,5004
锤,1370
说实话,5481
钉子,1444
反驳,643
拱手,160
老化,653
免征,89
启程,2400
甚至于,126
师父,4027
无名,2383
凶手,1726
转机,2033
赤道,461
宾主,183
大吃一惊,531
聚精会神,243
时政,626
娃子,492
义不容辞,217
音像制品,29
斩首,92
注明,1408
总监,4345
钻石,4926
兵器,568
乖乖,4963
解救,2296
募集,652
齐声,157
深信,1242
手榴弹,188
颜,12550
质朴,1764
厚度,1101
调和,999
心意,2690
逐一,498
就诊,435
络,615
落叶,4541
驱使,347
塔吉克斯坦,42
停电,1892
无端,500
榜,7464
池塘,1214
督察,180
辅导员,173
呼啸,696
清静,1973
爽快,524
中年人,424
沉静,1515
简短,496
氯,88
免除,239
珊瑚,3048
生计,637
售票,1691
合金,957
兑换,1991
固守,234
黑影,113
弯腰,675
已然,2419
半截,478
秤,754
耕耘,743
男子汉,668
排水,965
无边,3312
因果,1868
专场,4682
观望,870
私自,424
参政,160
钓,2931
分子,5014
和睦,978
辑,1315
匠,1007
举足轻重,131
觉察,371
呕吐,887
升温,714
引水,152
兹,3291
自如,1388
自我批评,271
废弃,1326
分队,1161
蜂,4289
顾不上,690
狡猾,524
亮丽,1432
名目,199
容器,1658
完好,1814
刑罚,154
珍藏,3896
公道,1145
公诉,289
过重,573
名次,390
球场,5328
上衣,1552
习惯于,390
域名,1479
正直,1477
案情,360
动感,3146
捐资,89
指针,292
暗杀,288
不善,1299
弧,320
军校,340
山羊,1195
玩耍,1889
汹涌,1362
归根到底,245
海事,481
好感,5430
换取,1152
就近,680
流感,3191
民法,720
女郎,2050
情调,4147
推理,1580
等同,1061
高额,503
绘制,836
脑筋,1161
思想性,39
突变,414
王子,11951
为数,1164
宣判,498
延误,3239
有形,1626
复活,4079
副教授,189
军分区,25
搜查,129
泄露,1706
演戏,1554
衣物,1433
空客,663
勇士,2586
白菜,8324
摒弃,502
对得起,3120
昏迷,667
卡通,3684
叛徒,482
庆幸,2734
致死,963
对岸,776
分期,536
报料,169
广义,246
归国,599
勘查,39
塑,726
相辅相成,216
渲染,1086
版面,2226
除此之外,737
读书人,503
雇员,242
庆贺,808
淘,8430
簇,187
褐,186
击中,1231
精辟,5102
良知,1984
评委,4320
乳房,1103
胜任,339
丸,5263
限定,961
作证,844
分泌,1424
闭幕式,788
毫,333
喝彩,1370
开张,2496
试管,199
艺术性,230
引渡,55
中标,481
专注,5686
不合,5764
打官司,345
国事,458
海区,257
惊恐,690
军舰,769
络绎不绝,468
铜钱,229
新居,1147
战乱,240
阵线,71
指甲,3965
儿媳,775
感知,1440
见效,485
留言,9347
入睡,3803
授课,571
田园,4810
弯曲,1107
校门,876
叶片,356
忧伤,8721
政企,91
坐标,1142
短信,16951
沐浴,3326
树干,443
细微,788
报送,47
不景气,331
荡漾,1741
继往开来,145
讲演,493
失落,3157
演示,1556
愈加,349
远程教育,18
高祖,112
剪纸,1530
解放区,237
戒毒,120
开垦,137
冷暖,1563
例行,353
磨难,1149
揍,2749
不意,1645
查封,141
出海,1959
筛査,0
低迷,610
简要,97
裸露,397
皮包,904
商讨,222
头等,2683
相称,170
野兽,964
种群,418
北京时间,0
便宜,18061
卜,2288
长河,886
留意,4038
票据,202
全集,1469
月初,4321
展品,574
张贴,333
至上,1709
编号,942
葛,5613
技工,139
简洁,3973
厉声,339
联结,106
灭绝,1144
品味,10647
狭,89
搏,1290
不可或缺,1042
广度,289
经济作物,21
女兵,623
囚,314
日光,2049
天鹅,5200
外在,0
野心,1168
远东,489
道士,500
雕像,1548
机密,1276
开场,3701
浓缩,1986
少不了,2092
压制,588
增效,60
挣脱,448
沉闷,559
迟早,4169
关口,350
羁押,63
傻瓜,2076
实有,4711
悬念,1648
加班,12709
结识,1479
盘旋,560
深邃,1458
学识,443
分会,1127
青蛙,3323
特派员,452
隐约,1311
轧,224
钓鱼,14550
即位,100
敏捷,981
想见,2770
姨妈,3804
读本,583
黄瓜,5892
卷,14336
检阅,325
泪珠,155
明朗,930
新意,1876
与众不同,3245
出厂,278
东边,1058
方位,2244
概,493
干流,54
口腔,1629
捻,310
前程,1119
燃气,413
相待,1062
高粱,676
毫升,1193
机能,905
吉尔吉斯斯坦,44
军工,268
问及,218
广场舞,0
峡,1371
发亮,671
贵宾,2301
军国主义,180
满身,793
屈服,351
小院儿,211
修好,1316
蘸,3125
主力军,134
专业户,410
转播,2198
扁担,191
层出不穷,593
好话,790
免职,531
齐心协力,277
爪,5869
珍稀,647
住所,503
电缆,229
少,63263
儿媳妇儿,20
冲破,403
荒漠,636
婚事,197
偶像,9714
市容,303
外头,422
血压,2894
征税,485
总管,209
定理,1165
后生,1310
救命,3208
旗号,538
憔悴,883
枉,703
得天独厚,589
姑姑,1104
古籍,250
鼓动,298
嫁接,209
领悟,3774
判定,3133
启蒙,1398
黔,733
擅长,3388
少将,1012
深造,476
晚间,2139
新婚,2293
烟囱,449
战时,1073
周转,167
嘈杂,858
出示,915
代为,398
管护,13
喇嘛,1254
理睬,203
历年,948
扭亏,48
破解,1193
勤政,52
通话,3709
形体,338
宇航员,590
源源不断,331
政治协商会议,45
宝珠,152
编造,272
拨打,2712
博得,410
奋勇,270
骨肉,546
盘活,201
纤,623
请假,1999
劝阻,264
严正,450
辨认,499
军警,160
扣押,156
款待,805
拦截,622
没法儿,228
清白,847
融化,4439
收音机,1290
天明,1565
耶稣,1747
战火,667
杆子,1048
花圈,229
可操作性,120
棉被,825
颇具,752
奇妙,5909
躯体,420
山野,1368
西域,968
乡间,978
得主,1762
老少,1407
觅,2959
票房,4595
平平,3050
伤残,269
冰凉,1400
才干,302
代谢,1725
多多,16939
分批,163
国库,193
俗称,1858
参看,226
胆怯,530
督导,204
假话,1351
冷水,2421
留恋,1848
美观,1897
起见,677
凸显,1144
邮政局,118
有得,0
照相机,4470
足足,1866
手工业,68
幼虫,112
安然,2934
毕生,521
谎,578
介,24525
丘陵,356
沙丘,634
山脉,2858
碎片,2089
一动不动,844
衣襟,86
预示,1268
症结,246
转向,1626
拌,7738
撤职,273
出奇,1236
繁育,137
过关,2014
交易所,479
控告,158
抡,448
民主革命,27
松懈,207
乌云,1612
午夜,5079
小汽车,245
用法,2396
一卡通,348
大街小巷,1045
干劲,366
公文,270
国宝,2256
一肚子,545
诊治,157
自筹,47
奔腾,2620
划定,166
枷,121
门窗,568
年份,1629
扫荡,428
世事,1996
收成,372
外衣,1233
辛,5669
包揽,412
搀,144
存放,785
荷花,2864
坚固,787
口罩,4212
结,6333
唯物主义,149
有空儿,0
主子,714
爱戴,557
警觉,214
居于,346
绝非,943
平淡,5689
贴息,5
闻讯,165
州长,658
重现,1665
估算,277
好歹,2065
间隔,1253
解困,165
抗灾,53
男篮,2393
疑难,148
长发,3910
创始人,3882
分赴,27
果子,4162
僵局,79
恳求,291
人民团体,4
说明书,881
穗,1096
铁人,1221
追随,1779
资深,4394
感应,1005
楼道,549
倾诉,1183
瘸,293
下文,1088
异性,2431
重托,29
波长,41
功绩,151
环流,60
任重道远,545
摊位,674
透视,975
自救,1234
作坊,1117
颠倒,1777
肝炎,184
可取,963
流星,3171
潜心,433
全能,1691
发起人,315
长辈,1319
主攻,211
薄荷,3840
忏悔,1103
当家,3587
功效,5404
供养,799
激化,147
建筑业,37
降温,3809
微小,3093
芯,3268
召见,45
工作站,75
集体主义,62
建构,188
理直气壮,633
领带,1399
内衣,1921
年画,571
逃脱,727
无益,666
新作,3880
标明,482
横行,868
见闻,1358
硫酸,338
面料,1128
特级,560
新书,9258
炎热,1969
驻守,196
缴存,14
不失为,438
大加,632
封面,14516
联谊会,369
能干,3246
乌鸦,2799
对流,256
茶几,566
狂热,1311
吸附,307
组团,3155
辩解,408
红卫兵,582
哗,728
怀有,906
太极,4647
体贴,1618
为生,3173
文选,231
心血管,795
壮举,241
子公司,500
哎哟,6257
驳回,127
唱片,2020
放眼,1056
牵挂,2181
荣立,6
熄灭,723
邮电,531
跋,274
标记,830
对抗赛,151
副官,20
红花,1870
教徒,995
慕,6456
时间表,1369
雪地,3239
殷切,102
愉悦,4429
专线,729
出息,1955
厨师,9989
复査,0
派驻,45
枪毙,1740
争冠,121
三角洲,256
圣经,1884
时事,1958
胎儿,903
合计,385
瞧见,229
所有者,91
特写,1646
壮士断腕,61
停车场,2375
涂料,140
钞,470
崇敬,379
搭配,18162
废话,3036
咀嚼,859
扑灭,291
铅笔,3276
融为一体,893
天桥,1538
兴高采烈,277
絮,500
慰安妇,179
隐私,2754
总工程师,56
安全感,5179
查验,146
船员,353
惊心动魄,1099
警卫,327
木刻,128
同心,1185
午餐,16558
新诗,106
朝气,857
中外合资,24
防控,131
黑板,2072
奖学金,392
看护,277
菜鸟,1485
叫停,409
年华,8264
气魄,496
推选,219
爷们儿,2819
运算,248
惦记,1938
防备,409
费力,1358
看热闹,1465
烈日,1389
头号,550
下层,334
走强,66
意象,232
优雅,15872
照常,928
制剂,99
转轨,32
变幻,1975
穿行,1525
打通,1005
耳光,2947
耗子,2042
禾,7765
护送,214
机床,40
假定,246
交融,1037
叫好,1165
空话,543
口子,1867
农用,134
聘任,75
抒发,287
税法,125
团体赛,117
五星红旗,389
绚丽,3196
应变,355
蹭,4643
多发,2251
非得,2359
腹部,940
工作量,585
海里,4141
唬,262
技师,402
维稳,0
杰作,2633
截流,48
零星,503
契约,924
强盛,219
剃,2097
遗弃,888
政界,194
报答,414
伯伯,1315
农家乐,850
床头,1851
摧残,1437
党总支,24
返还,468
刚好,6530
林立,1204
吗,529674
福彩,96
失掉,216
详尽,631
引诱,483
芝麻,7510
执教,551
不知所措,900
差错,190
既而,15
夹杂,684
明智,1604
木匠,586
申请书,88
塑像,371
痒,2344
再接再厉,1435
造价,738
装作,783
背离,281
剧情,5050
美景,21733
情境,441
胃口,4779
文教,639
有识之士,203
着称,27
做工作,0
沉甸甸,443
感性,3050
会展,1779
苦涩,820
棉袄,1156
清明,9237
伤痕,1194
屠宰,231
洗礼,1481
险情,141
行刑,91
要位,107
逾期,426
中立,648
转眼,3422
滋润,2623
哀求,101
暴发,751
裁军,70
服役,250
讲学,156
柯,12613
呕,504
涩,1427
疏忽,415
藏书,697
渎职,234
个案,982
广为,524
横幅,1244
交战,127
谅,159
轮椅,642
蜜蜂,2986
视力,2542
图纸,674
围困,207
协办,258
盅,616
重用,259
撤退,481
愧,190
留神,875
手套,5504
调试,684
喜讯,830
殷勤,341
自然而然,518
鼻涕,2066
崇,2308
冀,1341
倦,797
劳改,253
取证,240
入口,6736
烧伤,442
摊子,466
以权谋私,46
侄儿,208
大法,1326
馍,853
骗人,4225
气象台,736
友爱,865
援引,179
抓手,75
词语,1653
后头,693
狂风,1904
售货员,308
乡土,982
征兵,195
衬衣,924
金星,1988
恋人,3919
侨眷,1
陶冶,388
停业,417
消协,131
凸现,98
狭隘,1003
檐,630
不符,2001
佳绩,328
接班人,780
明晰,230
誓言,1722
上牌,285
酥,6880
中下游,104
泵,127
化验,219
军团,2026
默契,3544
送达,600
英明,938
知识经济,23
执照,509
酒驾,0
暗自,397
触犯,227
党籍,150
睹,1310
棍子,882
检举,83
精兵,105
距今,670
劣势,379
随口,388
蜿蜒,1427
自语,771
罪过,2974
不实,1725
趁机,587
代表作,853
单身,16648
底子,540
奠基,418
近邻,166
夸奖,1508
民事诉讼,37
首选,3143
因之,689
主要矛盾,69
准时,4329
长假,8744
出世,1827
稻草,1457
电磁,741
繁衍,552
供不应求,253
活人,866
交情,434
农林,194
网页,4546
威望,66
主演,4041
自制,6810
采摘,1884
郊外,1051
抢先,2770
随同,106
写实,1495
循序渐进,216
一怔,0
育苗,68
庵,1110
必由之路,63
别致,2527
场次,619
迟到,6411
反面,914
杠,2376
棍,1895
笼子,1340
毛衣,2789
能耐,1264
微风,20608
宇,25731
重担,182
把戏,656
保佑,5043
本意,528
敞,202
成品,1781
承建,54
地热,593
防卫,350
飞舞,2481
家家户户,446
课外,325
抨击,422
声调,229
诈,455
唱戏,319
触及,944
低级,991
贵重,545
回味,7689
屡次,221
筛,553
说清楚,0
知晓,892
中兴,1344
铸造,196
诚然,125
大举,408
当众,720
服气,353
畸形,1087
暖和,3945
向导,593
形形色色,338
竹林,1251
部将,208
大拇指,769
分红,473
高昂,453
日产,648
施用,25
跃进,636
自卫,541
组装,831
作响,386
傍,1197
船长,2319
荟萃,924
适于,220
下榻,1094
新秀,1015
营地,1527
自幼,152
不适,9242
订立,153
合伙,2974
巾帼,451
枯燥,835
邻里,333
轮值,142
青草,1386
显而易见,317
樱桃,8106
租金,673
半径,252
低谷,1006
额外,1327
粪便,226
罐头,1738
画卷,1689
警车,1599
可不,16540
来去,0
涝,139
撒,14847
寺庙,3198
天线,1018
现役,248
有史以来,896
贰,1558
精密,344
奶妈,412
轻重,544
闪亮,3147
虚弱,665
悬殊,481
纵队,92
芭蕾,2311
濒危,600
光纤,515
晶莹,2221
麻醉,659
幕后,3072
女友,8847
情结,2013
深渊,737
些小,5481
英俊,1976
冲锋,1207
瓷器,1654
大宗,253
光泽,1322
刻意,2465
升班马,17
蜡,777
蒙古族,387
募捐,774
确信,410
佟,2822
统筹兼顾,4
危难,338
政府军,93
登门,168
风趣,769
国力,244
晃动,751
监事会,23
栏杆,670
名利,1880
全员,429
威武,67098
细小,919
小提琴,1374
仪表,450
转制,25
宝库,493
测控,16
插入,1019
成群,1190
共性,422
接送,3024
劳教,1167
零件,530
耙,367
侍候,107
室外,2281
脱落,500
玩弄,839
用语,1363
抵触,237
客房,6264
顺差,56
托管,327
熏陶,422
照搬,269
砖头,930
桌面,8153
跋涉,830
倒闭,1420
发病率,283
各式各样,969
夯实,127
航海,1252
好在,0
集镇,97
脸庞,693
水文,260
思议,3199
转而,489
搬运,1197
不待,685
敌军,143
鄂,408
国庆节,2044
豪情,646
花木,797
哗哗,1189
减缓,242
理论家,152
隆隆,517
亲信,51
发兵,13
乱象,543
惊叫,160
拍照,23606
螃蟹,5867
牵引,358
邵,3684
实干,978
速率,197
秧,294
一任,1116
用兵,92
战斗机,1503
拐点,315
斟,153
踪影,550
背心,1535
表格,908
繁多,986
家境,228
苦心,436
潜能,829
亲临,1876
一般来说,757
忧愁,1397
保养,3095
编排,436
对峙,544
互通,504
积淀,1054
苦干,288
柳树,389
盟国,130
苗族,891
肆,665
晚餐,18614
卫冕,1053
下马,521
安详,1623
不慎,1029
辞退,477
打印,3689
当心,2148
谷子,656
浪漫主义,287
平庸,2050
堂屋,59
讨好,1307
香蕉,7929
性子,678
修正主义,36
志气,1026
北极,6821
并购,1056
得当,3901
多于,555
迷失,4185
睦邻,16
三北,119
盛世,1822
修筑,113
直言,722
饱含,592
必然性,75
车手,1781
大跃进,462
复仇,2039
告状,231
精神病,4701
闹事,558
收看,4761
突飞猛进,166
邪说,48
衣着,641
兵马,825
筹办,100
鸽,1321
检查站,94
军旅,264
偏离,392
接报,203
摔跤,563
万国,497
尾声,821
不当,2668
交响乐,792
精选,16905
明了,0
浓重,625
挺进,443
印证,818
比方,436
辩证唯物主义,12
标的,2437
拨付,71
超导,115
锄,141
锯,303
口径,411
舒畅,1334
乌龙,2242
妄图,288
增高,1479
宗教界,62
资金链,0
笔直,368
残余,199
岔,335
殿堂,1094
多边贸易,2
可恶,3019
女篮,861
洼,444
无助,1863
子时,0
白话,1024
澄清,1272
和气,0
寄予,215
倔强,1566
梦境,2949
商谈,136
胜地,4922
死伤,309
停滞,618
未成年,1515
小贩,1437
严明,116
菜篮子,99
叉,3493
饭桌,660
回荡,689
连续剧,795
赛车,2854
省得,680
水温,1051
底层,1650
何故,667
铁军,520
偷税,84
腕,438
熄,618
形而上学,62
雄壮,623
游击,621
不经意,3831
得手,988
独到,989
方圆,903
高峰期,810
国立,1026
过大,0
己任,338
浪花,886
冷汗,855
牧草,89
舒展,889
温情,2759
无望,826
选集,556
掖,472
纵容,867
保证金,157
伯父,129
捣乱,881
悼念,1525
东北亚,104
肥胖,1830
减税,418
抠,2344
荣幸,3401
社会福利,165
狭小,330
主宰,731
裁判员,135
潮水,470
风范,2317
钢筋,679
哗啦,2059
活生生,1584
劳动法,160
旅途,16284
清香,3263
突厥,169
外形,2438
修缮,397
银幕,974
班级,1050
报关,128
惯性,1752
跌停,553
河岸,559
喉,1401
胡闹,493
秋风,2911
摄制,753
原子弹,525
援建,112
乐章,584
证人,595
遵纪守法,98
保护伞,177
表哥,2440
泊,1122
痴迷,1295
充斥,1159
低廉,355
电费,412
耕种,118
恭敬,331
接替,225
卷烟,160
千秋,1204
湿度,785
不愧,4898
草木,1675
公职,301
缉私,23
位子,1318
张罗,280
爆破,411
嘀咕,350
攻读,60
昏暗,436
火把,600
就绪,977
狼狈,582
灭火,810
山峰,1681
上阵,1718
时速,1233
疏导,260
听差,10
头衔,603
选题,1475
以期,586
折合,524
贮存,103
报国,455
答话,8
憨,1781
获利,448
殴打,827
亲生,2109
屈辱,409
群山,1599
士官,217
搜救,1028
途经,940
下棋,447
先期,72
消遣,661
硝烟,467
彝族,753
召唤,2255
专心,1812
表妹,1329
波澜,1547
厨子,1970
第三者,614
结案,257
流行病,114
石窟,812
承接,314
祠堂,574
答卷,246
货款,119
景气,467
久远,1310
开眼,3807
年月,0
潜规则,1809
女神,15591
欠缺,934
取暖,2023
式样,257
疏通,250
险恶,677
怨恨,818
指战员,25
党纪,76
分区,390
关乎,781
莫须有,196
撒谎,1247
嗓音,1033
失控,1845
手印,253
特命,20
挑剔,1886
推诿,226
驻足,1467
惨重,330
出神,1029
答辩,656
叼,2713
机智,1720
景物,395
贫下中农,85
水汽,261
特许,265
夏令营,664
养殖场,135
择优,78
胆量,1156
道教,1229
幌子,440
急功近利,447
居高不下,130
列强,230
零下,2404
乞丐,1398
渗,424
松弛,608
薪水,1145
自由泳,224
并列,612
帆,7865
反差,884
耗资,454
佳作,1335
进货,313
绿叶,1362
采风,1237
出人意料,398
两极,511
透彻,1788
兴衰,314
调子,395
嘟,1259
卢布,131
二氧化硫,73
发扬光大,506
联营,33
强力,2182
嫂嫂,73
社稷,426
希望工程,306
拆分,245
摇动,232
原则上,250
跃居,84
自居,219
观察员,1281
含蓄,1573
火花,2050
科幻,2816
款式,2607
棉衣,502
热水器,271
上司,1071
退伍,310
胸部,1815
优劣,273
张嘴,1177
地缘,137
供奉,730
后顾,0
径直,108
谋生,870
气压,1147
闪耀,2174
史实,168
收敛,845
中,327121
大漠,1585
耽搁,256
疯牛病,58
胡须,473
幻觉,1635
困苦,328
末期,197
艇,579
妩媚,2027
逊,900
沿用,283
整修,161
疤,746
出游,6885
呼叫,1439
槐,386
伙食,1597
落泪,1789
莫大,1244
肉类,1336
收录,2028
殊荣,748
体味,1046
油灯,266
转交,181
安康,2850
本科生,366
波涛,822
伯母,173
翅,1758
黑洞,771
间隙,658
连锁店,420
折扣,6820
靶,97
纳闷,1577
波音,1181
大名,4154
秸秆,151
配股,13
金秋,2490
酷,65310
沙尘,2281
税制,88
稀少,746
战犯,108
摆设,1288
倒好儿,0
发酵,1846
挂职,71
国宾馆,509
黑客,1737
简便,283
进兵,5
棱镜,321
曲子,1538
沙子,1638
夜幕,1757
乙肝,113
糟蹋,1789
不折不扣,359
风速,186
哺,665
