word,frequencies
展台,209
自始至终,450
比拟,660
薄膜,1688
餐具,721
发芽,746
付给,407
冠军赛,4532
好生,262
褐色,8075
花白,216
僵硬,522
理发,669
女双,3334
实例,3052
先烈,453
心动,1338
咽喉,1104
延期,4325
睁眼,184
把门,155
车道,12514
格言,1738
灌木,4548
靠拢,650
拍打,456
潜入,4049
帖,9384
呜,1330
扬言,1508
越野,2138
驰骋,256
相片,3537
打球,1497
登载,710
公墓,5246
诙谐,743
荆,15104
目瞪口呆,106
逆差,270
氢气,1986
清早,156
软实力,164
赏赐,2091
脱钩,305
哑巴,298
雨季,1557
侄女,1157
制备,6252
代办,1129
单单,665
化学武器,1039
剂量,3471
教条主义,175
尽如人意,118
内务,5752
嗜好,912
收据,391
水草,759
水桶,341
顺从,1055
推敲,232
喜出望外,103
喧哗,494
夜半,536
主帅,2020
坠毁,4973
废气,1258
脚跟,531
节俭,749
良久,260
韦,94355
一瞥,147
异国,1076
病菌,411
超群,1008
丛林,3774
碘,6520
江面,418
交会,6167
男双,3297
社交,9936
忘我,459
游玩,4007
战俘,5090
着火,542
知己,823
鳖,1796
并用,5096
慈祥,285
放火,1758
高技术,439
花粉,1353
烙,599
免税,1189
暮色,117
贫苦,857
牵制,2045
噙,17
区区,4356
热线电话,102
文化站,132
掩映,100
预订,1716
不祥,607
粗放,111
倒逼,23
渡口,2044
合理化,499
阶梯,3173
界面,5741
买方,396
散落,1197
推卸,338
脏病,143
抱负,664
本体,4265
沉没,5330
纯朴,399
盗贼,2843
西红柿,177
肥皂,1092
估价,951
和蔼,499
花纹,2105
技术性,888
胶囊,1230
教义,4447
猛进,99
炮台,4723
蹂蹒,0
贪官,382
外行,2888
相持,557
厌烦,497
鼻梁,202
冲刺,1392
大款,39
贩子,488
功力,940
看透,289
联防,752
络绎,56
漫游,2213
评说,135
删,2944
弹劾,5746
邢,6329
应力,2432
札记,528
长者,5554
肇事,1855
注目,2217
安稳,455
草丛,1564
次要,3118
大作,4110
毒害,556
功利,213
豁,603
扣留,1775
茂密,1110
盟友,4545
扑通,120
情意,344
伸展,1859
失守,1560
体谅,317
警醒,196
五花八门,239
烟卷儿,1
腰包,62
一席之地,568
右侧,6453
约合,2604
中小型,1481
嘱托,323
掰,376
拨通,52
嗔,296
春光,607
大本营,2834
断断续续,456
工农兵,506
借机,1202
老娘,195
累累,713
面世,1990
莫过于,527
咆哮,951
起先,1150
稀疏,1244
有赖于,181
责怪,452
政工,682
踪迹,1412
不起眼,521
大有可为,52
都城,4853
飞天,2172
工分,165
共事,1117
鬼神,1565
狐,9256
回旋,3317
煎熬,305
襟,1574
具体化,285
牟,5883
人气,10844
狩猎,5635
系统性,1369
余年,4104
炸,7699
保湿,178
涨幅,287
中游,2763
中指,4579
北宋,9438
背面,7227
草帽,1074
草莓,2424
喘气,68
房租,684
沸,827
核桃,840
花篮,232
来意,183
领衔,5664
浓烈,426
审问,1355
胜过,1351
诗篇,1512
输血,948
洗涤,679
闲暇,489
心胸,409
选育,193
怔怔,2
周身,178
专列,444
报馆,526
豹子,345
缠绕,1331
功底,256
悔恨,385
紧要,554
绝迹,874
世世代代,238
手稿,3312
税源,29
无动于衷,243
西医,978
有效期,1645
镯子,15
懊悔,379
百货,9932
病态,783
菖蒲,1059
军费,1081
难能可贵,142
神韵,366
死神,4436
蒜,1958
值勤,410
自重,684
作家协会,2650
北边,4021
充沛,1162
多种经营,79
而外,923
火速,635
旧式,1875
名士,3846
枪口,2355
盛情,120
滩涂,359
唯独,1541
畜产品,125
要脸,3
硬币,9715
战死,7651
振作,791
东家,1514
放肆,208
基调,1106
科委,989
临死,1382
临行,455
尼姑,454
枪击,4697
日日夜夜,58
市郊,3720
说教,554
特制,2529
赞许,634
注释,73585
暗访,148
大兵,727
大环境,347
勾勒,438
酒席,202
擂,237
陪审员,724
雀,15023
始终不渝,28
鼠标,883
网络游戏,1255
唯恐,271
狭义,2889
暴行,1806
北伐,7039
闭塞,2574
提防,487
地皮,1587
乏味,436
奋发有为,11
古朴,500
惊呼,160
开明,1457
看守所,1511
老式,884
连带,2002
没完,222
明快,454
演唱会,39923
应聘,601
幽静,190
战前,3961
争斗,1705
烛,1313
自首,1749
暴动,6907
变态,1970
才子,1146
差价,273
沉醉,312
淀粉,1971
动脉,3357
纷繁,92
挥动,540
或多或少,787
街巷,493
节电,183
精子,1861
跨度,1418
麦当劳,3143
判刑,2914
潜意识,716
浅薄,207
热土,32
玩忽职守,199
消逝,693
宣传队,428
药方,525
主机,7256
阻拦,936
巴不得,105
不消,210
常住,3562
低矮,1116
电子计算机,568
咕,1376
郊,8712
睫毛,412
开销,1157
值守,187
可可,17471
劝慰,66
天平,2375
孝敬,276
行医,1067
硬盘,1953
争先,402
鞭策,96
大典,3483
分清,234
高耸,801
更名,36583
公有,1923
猫腻,61
花瓶,653
简朴,599
居室,337
可口,419
面人儿,0
排演,391
叛乱,11739
启事,706
色泽,877
山庄,4637
算数,443
挽留,724
热钱,60
显眼,780
训斥,456
幽幽,107
壮族,7250
陆,67600
病因,1402
掂,120
儿时,2151
发音,12107
雇用,3635
南瓜,1348
智库,1737
嫖,508
仁义,1059
拖鞋,513
祥云,588
郁,10493
避暑,1113
不振,743
惨痛,334
插图,5301
隔绝,1070
工种,154
航空器,1438
脚印,619
骏马,569
来客,386
鲤鱼,3749
领空,942
面具,4517
泥石流,835
色调,2088
声援,3550
涮,259
验证码,137
特派,1866
相撞,3005
小鬼,1049
液化,1394
一瞬,158
硬化,1798
由来,9982
有条不紊,123
总产,922
翻滚,598
撕裂,1733
付诸,980
灌输,945
火药,2736
接应,1538
井下,396
敬礼,857
口水,1086
矿泉水,622
累积,8704
内线,1609
皮带,620
签发,2529
轻型,4680
秋收,487
深重,275
说笑,142
听觉,1932
无能为力,471
吓唬,189
原则性,161
真谛,580
中坚,1956
卓著,968
白面,516
比价,297
补课,211
测验,3498
订婚,2164
洞穴,4201
繁荣昌盛,100
机枪,8753
鲸,11732
路费,205
悄声,17
求是,531
日均,1143
洒脱,182
乌龟,1113
杂草,1028
争先恐后,91
知识青年,442
布景,1537
冲洗,712
得体,318
离奇,1148
难听,174
攀比,41
拳击,5153
相率,105
修炼,1375
游离,1268
栽植,341
知心,274
总而言之,280
港元,12943
谷地,2575
狠心,114
交响曲,5001
冷气,1997
论着,4
名贵,679
其时,2983
权势,1688
柔道,4593
生源,400
柿子,436
西汉,7900
虚幻,706
阉,779
眼球,1333
枣树,96
震荡,1052
致函,1321
自来,681
足下,246
参事,2491
产后,1167
沉睡,2019
丢人,38
告示,6029
刮目相看,202
静默,491
离任,2600
拍手,369
贫血,1128
书目,3699
通货,334
铜像,3476
托人,636
锈,1158
以西,14696
罢休,152
病理,3095
初夏,396
灰白,1182
空隙,1232
疟疾,1543
强者,1198
设若,70
收视,14798
苏醒,2082
探寻,580
维新,6171
暂且,202
主妇,1464
卓,31525
伴侣,5497
波及,2649
唱腔,1256
大蒜,771
堕,3336
古都,973
划时代,423
货源,155
老婆子,12
泪花,21
门缝,60
耐人寻味,162
男女老少,179
奴婢,595
善待,513
生根,360
圣火,1616
通则,643
下床,65
宪兵,5118
心病,150
咒骂,249
字迹,422
爱惜,311
宝剑,1394
不要脸,91
粗壮,1021
党群,135
登场,51085
反常,701
肥沃,1450
划拨,339
叫唤,97
经济林,85
巨幅,359
炼油,1387
年岁,671
茄子,722
生态平衡,145
非遗,243
实况,2836
赎,1984
太阳系,5772
推倒,917
香水,1840
争气,114
房顶,213
光临,526
海岸线,4133
家居,2426
公务卡,3
鞠,1922
亏得,7
连载,18589
轮子,769
盆景,289
全套,1081
唯物论,191
未可,531
心连心,116
野花,586
医术,861
语录,1520
原型,15454
庇护,4735
锄头,227
创收,83
村寨,348
倒卖,158
锋利,671
估,1750
急事,56
焦灼,30
结合部,282
冷冻,2523
无常,1304
瞎说,19
绣花,228
摇摆,1613
阴雨,215
英镑,9131
宝宝,2248
插手,776
毒素,2741
恶狠狠,15
归功,66
海平面,3088
混杂,1188
火车头,928
奖状,864
景致,585
恐吓,2676
目击者,1702
恼火,249
骑士,43126
跷,195
清秀,725
伤人,1037
外套,1581
幼小,412
自豪感,168
避难,3348
服刑,1981
混沌,2311
矜持,100
宽度,5768
立于,2013
寥寥,385
没,45272
女仆,3439
庞,16234
哨兵,803
巳,5798
象牙,2171
意味深长,60
装束,647
成倍,129
第一手,608
方便面,138
方正,1957
浩然,1306
换句话说,1789
黄帝,2484
技法,1854
锹,1044
切合,416
骚,3371
天河,2711
自考,104
文官,1892
嬉戏,416
小报,700
兴味,81
以东,15044
安顿,507
病痛,390
畅快,96
单个儿,0
勾当,386
会战,5444
借以,1838
决意,1435
科考,1048
建言,736
美食,7435
日用,734
赡养,486
逃亡,7966
疼爱,1064
阳性,4386
站台,17329
征订,20
粉末,2045
膏,2503
挂帅,376
糠,998
理事国,779
连日,955
茂盛,663
迷惘,573
脾,819
银河,12726
应声,204
园艺,3248
斟酌,302
作弊,1173
斑斑,270
边陲,511
编撰,2145
不迭,3
参赞,2136
恶毒,504
赶不上,169
光棍儿,0
回忆录,3974
技术革命,59
渴求,449
空荡荡,75
批斗,1287
漂浮,1704
心绪,81
行署,2212
研讨班,106
耀,26929
抑或,916
硬要,120
真伪,746
巴结,197
波澜壮阔,80
惨案,2267
晨报,951
吠,2454
呼吸道,1272
季节性,1953
剧组,5524
老话,31
联谊,1120
略微,1042
苗头,93
淋,3313
飘逸,293
迫在眉睫,308
切割,3448
切齿,148
外文,2059
虚实,549
足坛,753
本该,247
不言而喻,116
茶壶,483
锤炼,70
大政方针,96
调拨,430
调任,7315
飞奔,182
高寒,308
近海,3644
考查,388
可巧,7
腼腆,133
渺小,291
强加,671
清廉,1099
山乡,4531
时至今日,1458
现时,39871
忧心忡忡,119
晕倒,699
终审,2126
冰雹,501
沓,472
改称,19718
孤单,976
怪事,393
季风,2009
监禁,6288
主播,10908
句号,580
诺言,825
迁入,5253
钱包,1394
切要,35
锐利,1073
圣洁,1071
庭审,911
夏粮,19
血缘,2399
应市,103
有数,7145
张力,2144
殖民主义,959
庄园,5491
安放,1842
重振,693
绸缎,327
大势所趋,94
抵挡,2065
粉尘,425
特稿,125
话头,77
决计,77
老板娘,932
鳞,13296
任性,1195
商品化,551
随地,338
停泊,4497
无异,2154
优于,1527
原子核,2538
憎恨,1654
奔放,562
瘪,113
衬托,502
丰功伟绩,92
甘于,93
港人,3230
归功于,1346
柜子,224
开导,493
苦衷,119
满面,309
桥牌,702
试制,1703
挺身而出,638
晚霞,179
沃土,242
音符,3681
早起,565
宅基地,129
侦探小说,501
专卖店,769
总分,2094
嘲弄,462
程序,38002
串联,2316
大团结,120
纷争,2969
丰产,165
丰盛,952
风能,426
惊呆,95
卖淫,1609
士卒,1089
手提,1455
岁末,158
游泳池,4135
语义,3033
蕴涵,596
变量,7752
残废,368
潮汐,2454
筹委会,742
击退,6639
瞭亮,3
临时工,501
落伍,271
门下,4400
密集型,177
面包车,296
剖,1029
潜水,4408
顷,2748
先发制人,516
小行星,738197
笑眯眯,7
造诣,948
政令,1657
包厢,757
钵,3002
当先,152
到头,375
愕然,117
法纪,200
共同点,580
回响,2981
浇灌,216
螺旋,7004
大江南北,188
轻工业,1458
审慎,552
升降,2615
水系,5357
维吾尔族,2459
戏院,5928
小米,3981
眼睁睁,196
盎然,186
得胜,1457
负伤,2281
洪灾,1947
及格,1505
酒会,712
救护车,1967
刊发,571
扫地,294
沙沙,243
时时刻刻,187
紊乱,743
问卷,1279
武士,8443
烟袋,91
瞻仰,386
展位,120
族人,9147
表象,536
床沿,15
跺,64
高强,3934
洪流,374
吉隆坡,6091
捋,53
秘诀,420
女将,842
皮革,1969
取名,6509
三包,85
特约,2070
天涯,1872
脱口,149
心甘情愿,108
珠子,700
并行,3831
端详,31
断流,239
服药,633
进退,623
拉扯,518
私有制,310
选编,261
眼帘,35
一刀切,87
营房,1093
友善,2538
着装,400
出租汽车,365
初具规模,176
独占,1929
发源地,2187
仿真,1280
改动,3001
广袤,257
欢送,501
涣散,241
捷径,535
九州岛,190
韭菜,420
惧怕,1170
可否,560
宽厚,451
理论界,79
沥青,1492
美育,137
篷,668
青天,1443
山歌,623
尸首,391
藤椅,21
铁矿,2454
中风,2988
畜生,303
底细,110
蹲点,71
多彩,672
抄底,4
根除,432
孤寡,78
孤零零,40
减速,2347
静态,3317
开动,318
挎,61
凉风,486
刷卡,1325
原名,25699
辙,1555
白银,4171
保护价,44
驳斥,1431
藏身,1263
査实,0
出狱,3611
厄运,701
告急,615
沽,3597
河面,406
轰鸣,125
交费,47
惊险,914
举世,352
买主,359
毛笔,551
母校,2156
男士,1351
寝室,742
省事,438
盛装,796
停工,1678
头皮,518
五彩,702
西非,2909
鞋底,213
羞辱,1518
演进,1386
引路,343
游牧,2976
朝气蓬勃,69
住址,538
注销,767
转战,2953
追忆,1007
啊呀,8
不屈不挠,198
苍凉,92
缠绵,296
厂矿,220
出众,1994
出主意,66
大气,8907
机灵,283
京郊,62
扣子,146
立交桥,1397
脸皮,158
琳琅满目,42
裸体,2360
满眼,37
清贫,302
射门,1412
视而不见,320
添置,334
土著,4716
喜气洋洋,97
有声,2859
战区,7189
氨基酸,2460
悲凉,109
剁,338
汞,2889
化身,5778
火气,74
锦绣,1369
军心,643
宽裕,252
礼节,892
庙宇,6959
亲吻,1265
鲨鱼,2835
爽朗,390
文化宫,685
窝囊,34
须知,342
幽灵,6001
字形,5025
班车,2886
比不上,591
常态,1564
初年,9714
错案,78
短篇,10881
风头,288
馆子,38
后裔,9211
集约,356
教研室,1306
净增,127
拉力,852
亮光,342
绳索,1331
凶狠,420
照应,150
包庇,586
嘲讽,1680
迟钝,760
府上,773
官府,1795
核对,424
集中营,4332
近视,439
淋漓尽致,284
缁,99
逆转,5288
贫瘠,582
痊愈,1463
人际,2014
水生,2676
挖苦,356
吁,895
鸦片战争,1770
养生,1147
有目共睹,103
阵亡,8430
追悼会,807
白条,244
保暖,321
产妇,786
橱窗,406
次序,2583
从重,458
存活,4562
翡翠,12122
过期,920
克扣,138
明儿,30
配制,404
起家,1342
桥头,2855
时效,864
刷新,3147
五彩缤纷,97
显示器,3865
新编,3228
战功,2947
中性,3957
自由主义,4326
作曲,57399
包干儿,0
裁缝,1241
电量,1121
定型,2155
反应堆,3066
古镇,1278
嚎,783
挤压,1374
录音机,455
农工,2488
审判长,365
盛事,1042
收养,3865
应征,1223
游记,5004
原著,6140
装卸,1218
自省,242
仇人,717
地价,1641
计策,633
价位,328
间或,320
前脸,84
帘子,98
民乐,743
年长,5360
尿素,749
怒火,944
企业化,204
群落,1364
视听,1893
受罪,84
铁匠,845
作成,1495
摆布,224
饼干,1762
大赦,1185
玖,2866
装甲,22666
老字号,1047
立国,2055
利润率,146
捏造,991
浓烟,812
弱化,1518
手足,1167
书市,117
坍塌,1743
天皇,22068
无为,1453
仙女,4024
专页,6609
字画,388
摆弄,81
比比皆是,134
步履,92
大革命,3625
敌机,1624
顶尖,3314
放养,242
公演,14822
海港,3183
荒芜,677
黄花,2311
进言,894
空闲,819
民风,421
欠账,15
儒学,2970
锐意,325
四合院,1302
委婉,442
预告,9596
杂物,1104
催化,4272
挫伤,239
殆尽,1828
扼杀,515
构图,1145
顾忌,380
患难,335
密密麻麻,62
铺天盖地,104
人世间,218
死角,439
所到之处,331
挺直,113
透镜,2493
悉数,1027
悉心,367
溪水,1700
写意,361
有别,4194
有礼,996
杂质,1136
战败,8812
种族主义,1806
主儿,59
坠落,2704
座无虚席,109
保温,534
搏击,720
沉积物,1788
兑付,92
赶路,143
告终,3758
鼾声,21
笃行,368
红领巾,237
开刀,564
漫天,203
门框,276
魔术,7135
瘦弱,302
行不通,184
遥望,289
雨天,720
标致,825
篡改,922
二胡,1226
复审,433
讥讽,604
加速度,2078
降幅,119
进发,1484
拉手,271
涉及面,50
世家,5071
首发式,61
数控,364
医科,5509
征途,407
植入,2169
纸币,4460
周全,472
烛光,1007
自然规律,111
总则,406
混战,1540
激怒,1859
惊惶,144
竞争机制,49
军属,228
山口,13242
闪动,68
瓦房,482
五颜六色,120
心怀,794
血吸虫,477
怨气,173
约束力,801
闸门,2301
别开生面,58
不俗,1794
草草,427
车展,1463
古董,1363
广交,150
号角,1194
皇宫,4446
狂欢,930
拉丁美洲,3827
偏爱,829
盘整,49
起始,3906
腔调,527
取材,3053
取长补短,22
取经,460
扫帚,572
食用菌,179
位移,1991
无形中,180
靴,3095
一揽子,103
专长,2774
版图,2895
病历,540
初恋,3315
床铺,121
词句,470
富翁,2380
纪事,2204
旧时,1682
轮换,524
漠视,732
轻而易举,239
日语,16369
死尸,319
头绪,164
漩涡,1851
央求,143
蚁,4738
紫禁城,1566
宠爱,1811
纷乱,275
感伤,422
键盘,6835
敬老院,105
开具,190
旷野,656
拉力赛,838
连绵,567
凝望,351
饰演,122561
听课,168
相间,1341
招致,1713
朝日,15589
枝头,98
忠厚,304
白血病,1597
大众化,395
复出,4743
敢当,260
荒诞,668
歼灭,4511
剪彩,647
流利,1528
隆起,1783
旅居,1262
恼怒,382
脑壳,191
石桥,3336
水路,2452
送交,1136
逃犯,3152
妄想,2850
心坎,13
长相,2681
正色,216
中盘,589
中型,4610
子弟兵,150
晨曦,1064
法郎,1610
吼叫,245
机关报,1254
讲理,198
浸润,368
久违,323
决断,834
可敬,233
连环,3296
遛,199
气节,285
求救,1966
圈套,777
烧香,401
蛙泳,982
映照,193
猜疑,448
顶级,6887
独生子女,184
厄尔尼诺,241
放纵,617
共谋,581
癸,8095
评介,179
完事,90
无机,3595
语重心长,34
运载,2143
不屈,1182
菜地,100
雏形,1550
登极,221
调离,991
赌场,3432
粉红,6111
扶植,1319
过招儿,0
工匠,2214
忌讳,607
眷恋,182
门楼,1184
宙水画,0
舍弃,1882
社会活动,1660
琐碎,331
桃子,1909
同化,2543
下方,11450
应运,112
摘取,513
宜流,3
总厂,935
帮手,582
闭门,944
大人物,771
大项,745
地膜,37
帝制,730
福音,10898
哥们儿,15
后背,554
截断,1225
径流,1914
密布,952
属实,993
算计,305
天命,2016
吐蕃,4896
外力,922
妖精,5007
衣食,408
直立,2520
装机,1838
保税区,529
不亚于,361
登时,97
光环,1226
好手,1101
火化,1349
计票,560
立足点,197
了事,1196
煤窑,53
青年团,4011
全权大使,1064
市镇,175863
熟识,879
同声,483
统称,4452
相交,3022
烟叶,376
一色,1443
雨点,94
中古,3546
诸君,301
字句,1201
祖祖辈辈,21
本职,624
捕获,3861
杜鹃,5027
发稿,204
封闭式,1094
浸透,105
老公,1277
老龄化,372
漫不经心,115
锐减,936
赛程,4190
圣诞节,4343
试探,862
俗语,914
委任,11378
无畏,3103
银屏,116
伫立,255
奏效,371
打黑,182
带子,671
复发,1583
港台,5690
过瘾,122
良田,637
麻袋,142
深海,6166
凌乱,302
失常,998
互联网+,117
史书,3745
替换,6856
投奔,2870
往昔,440
新娘子,65
雄性,5110
元气,2397
记忆犹新,82
家常,468
螺,22342
美貌,1435
逆境,551
清爽,372
远望,552
把守,680
单人,4100
寒暄,94
胡思乱想,97
继承人,7469
进行曲,2088
平定,8504
蚯蚓,722
特产,3331
舞会,1883
眼科,1966
再审,592
重头戏,104
抱子,59
笨拙,838
仓皇,440
大堂,6980
肤色,1274
复合型,278
公债,567
据称,3594
军情,1138
矿石,1848
奴隶主,422
随时随地,294
亵渎,727
雄风,691
追査,0
安居,975
根子,237
好儿,95
金光,1886
联欢会,136
落空,546
门帘,61
那般,382
内河,1553
评书,365
青色,1505
燃煤,962
人治,366
森严,379
失明,1913
生鲜,332
石刻,4044
书斋,247
信函,787
夜校,678
优胜劣汰,37
振荡,2030
磁带,1359
村头,66
大刀阔斧,180
大王,6900
大戏,1916
滴水,633
叮咛,152
高下,801
行当,377
积水,1400
金鱼,1484
决算,353
两翼,1223
屡见不鲜,216
谋杀,9499
凄惨,312
呛,1069
骚乱,3955
脱身,611
栩栩如生,350
栅栏,1416
正统,8000
专题片,236
准许,2944
自是,365
大刀,1153
顶端,3258
繁琐,542
分校,14632
干枯,196
勾画,141
股子,15
横跨,5748
湖畔,2179
嘉奖,1726
靠山,458
南洋,5369
囊括,1552
升腾,55
依恋,420
依稀,184
战地,4153
忠心,1053
终极,6546
贮藏,477
欠薪,468
总行,1549
纵火,3261
半边,761
刨子,9
恶梦,1083
寄宿,1762
竞技体育,153
老两口,10
申遗,165
老奶奶,694
烙印,758
没准儿,2
亲历,406
膳食,1137
声望,2248
松散,1634
提心吊胆,74
早熟,1258
绽放,981
中用,3020
表现力,453
畅所欲言,88
传导,1919
官职,5971
何妨,186
尽心,629
经济危机,949
慨然,180
路途,1026
猛,10014
绵羊,1133
迫于,1204
随从,2096
逃生,2356
五官,657
心虚,66
一席话,72
执笔,2196
装点,101
不锈钢,2314
成家,965
大车,731
贩运,571
分辩,27
光头,1223
贵人,2385
哄,718
接管,9833
军火,2135
良策,94
羚羊,1431
南美洲,11423
气度,213
身段,277
瘦小,264
摊点,46
先河,1185
学系,21862
营利,3424
云彩,262
指派,3983
穿插,1349
刺耳,233
代号,10670
胆识,262
发包,437
副总,24987
挂号,197
花坛,944
泪眼,74
灵芝,628
凝神,39
铺盖,78
损耗,1104
台子,544
外号,3313
信得过,30
兴盛,2974
幸免,1761
掌管,5101
整夜,210
正午,997
大悟,511
鳄鱼,2601
胳臂,17
海棠,1380
花瓣,2230
还贷,64
几分,1469
落日,630
美金,4422
女方,1522
气焰,167
人中,6126
三九,548
水道,4607
探听,183
滔滔不绝,105
退休金,1115
下狱,1395
余下,4832
自理,305
啊,7034
保龄球,1521
报价,994
奔流,220
比武,762
不败之地,39
彩旗,67
插话,88
过冬,851
河堤,625
洪亮,355
糊里糊涂,52
继母,3035
静寂,110
抗癌,611
嗑,176
拦阻,341
立意,221
茅屋,252
命脉,356
枪杀,3081
热泪盈眶,55
杀伤,1922
上限,4401
完结,9367
无话可说,103
一星儿,0
致敬,3888
暗想,8
罢了,736
帮困,17
盹儿,0
附带,2343
关东,9271
核潜艇,1421
经不起,134
痉挛,1178
快车道,277
缭绕,166
路人,2260
末年,7500
器件,1397
牵扯,712
商城,1871
书局,7907
孝顺,649
谢罪,851
一帆风顺,242
知音,526
碧波,190
菜刀,595
操练,1027
船队,2891
慈爱,650
底部,5482
典籍,2285
跺脚,69
画报,1645
环顾,105
举证,433
老哥,82
录像带,1735
马列,1841
海归,152
袍子,103
巧合,1806
体态,554
偷窥,512
腺,8440
殷墟,471
拥戴,827
有意无意,149
拙,1069
着眼点,34
抽搐,388
大干,430
定时,1522
隔阂,691
姑息,240
洪峰,414
花色,1576
澎湃,567
认购,902
瓮,1930
巷子,333
心甘,11
亚热带,6492
一朝,477
右倾,798
中锋,1769
乘胜,1170
单向,2818
方兴未艾,70
馆藏,3525
海风,743
荤,244
经常化,15
勘测,2101
玲珑,839
米饭,785
熔,2123
湿漉漉,13
水管,1670
象征性,1397
异口同声,79
浴场,1232
中草药,689
大鼓,857
道口,928
对不住,15
甘愿,439
管子,700
敬仰,442
窘迫,375
民房,920
墓碑,2919
酿,1210
赔付,213
区间,20204
权衡,486
赛马,8897
哨所,326
盛产,1741
士大夫,1098
馅,2427
孝子,795
蓄意,1274
义理,727
侄子,2935
撰文,2690
阿妈,293
保重,195
吹牛,272
大不了,79
东汉,10742
分立,1776
和善,1000
集团军,10059
剪影,440
经办,170
巨龙,3220
凯旋,2298
默默无闻,268
穷困,675
受挫,929
头版,1001
阻塞,2374
背道而驰,369
被害人,1538
变故,458
成见,356
镀,1464
副作用,3325
记忆力,604
矿长,91
面颊,146
难民营,1085
清退,79
上风,924
绾,691
小脚,187
血汗,288
音调,1210
硬性,362
育才,879
咱家,24
直截了当,146
充裕,536
第一时间,1089
掉过儿,0
动脑筋,30
发案,45
滚烫,125
奖杯,2243
接壤,7966
决非,50
裤裆,64
老大难,5
木棍,400
品鉴,90
曲目,21035
日头,168
盛况,639
笋,1803
无毒,738
在逃,1413
备用,2145
匕首,1303
钢板,1348
后宫,6462
江北,3725
念叨,16
善恶,1119
上浮,437
睡梦,528
无公害蔬菜,28
霞光,135
早春,352
转弯,1520
啄,1140
自传,4456
字号,1275
总站,19496
家底,40
坐镇,728
矮小,1478
采写,83
发笑,167
帆船,4735
感化,1052
核发,882
激流,804
艰苦卓绝,46
连累,440
粮农,302
面面相觑,24
限售,45
皮箱,219
婆家,140
青菜,157
扫兴,58
卫兵,1371
五代,8241
武艺,1831
消瘦,266
行路,587
选址,2366
音节,5405
中线,2753
不遗余力,538
出气,423
大褂,18
毒蛇,1206
多头,305
复印,326
割断,331
惶惑,30
考取,2636
酷爱,657
派员,1906
轻柔,310
散会,152
渗岀,0
时局,1019
相容,3318
战舰,10406
众志成城,74
安抚,3676
必得,244
炽热,410
电冰箱,151
渡船,1087
封山育林,26
高发,357
高扬,537
红润,63
灰暗,313
骄人,204
跤,193
结业,5141
镶,4669
生产率,255
十字路口,1350
肃清,1593
效用,1482
熊猫,2371
新常态,57
烟火,2034
英才,1049
鹦鹉,4376
原煤,115
杂费,85
中枢,1962
猪圈,144
装载,2508
追缴,312
挨饿,234
八成,1469
保洁,73
菜肴,1628
沉稳,663
疮,856
大张旗鼓,101
低垂,101
复员,982
各样,401
攻占,10647
罐子,399
红线,2663
极点,1300
酒馆,1203
蓦然,83
泥巴,208
漂泊,574
棋盘,3120
抢注,78
杀毒,363
视窗,1748
守将,1368
算法,9729
提早,4339
贴身,1043
围巾,562
慰藉,350
星空,3581
制宪,2491
半封建,106
并排,1179
裁员,1070
多姿多彩,96
附着,887
感召,265
躬身,35
故事片,801
画儿,10
交货,566
介绍信,150
农奴,1229
爬行,2889
切忌,56
求生,1707
束手无策,382
弹簧,3684
天意,535
推土机,405
外甥,1847
物化,544
印花,733
榆树,946
战果,1571
职守,843
竹竿,333
走时,504
作怪,288
抽泣,41
初春,345
导读,533
敌视,945
发卡,321
架势,202
抗病,667
闷热,217
名师,1437
偏向,3086
认罪,1820
塞外,497
侍女,1242
衰竭,2808
头人,1392
文言,465
显赫,1497
相得益彰,118
心酸,148
异化,411
指挥官,12452
茁壮,399
白内障,443
财会,169
粗犷,478
短裤,677
儿孙,151
格子,1330
骨子里,158
惯于,120
急匆匆,28
戒烟,554
空想,870
空缺,2766
累累,713
量力而行,5
落选,3314
富二代,260
深入浅出,98
巍峨,224
五四运动,1234
车友,87
新生儿,1454
雄心,1005
真个,31
布鞋,77
扯皮,24
定论,1363
丢弃,1457
基点,535
路网,2820
片断,481
没劲,7
难言,120
酿酒,3503
奴役,1277
喷泉,3677
山峦,286
树皮,1522
滕,17176
头子,359
微粒,1190
违禁,318
学人,916
政体,2561
主观主义,98
独一无二,1424
取款机,108
犯规,1850
荷叶,378
抗诉,114
拉拢,1388
免疫力,577
难保,203
拍板,346
皮肉,130
媲美,1032
青春期,1417
绕道,3692
人狱,12
铁丝,266
投递,359
退货,263
陷害,2124
小道,819
羞耻,905
义诊,278
植株,1522
转运,3108
处世,476
存亡,483
地产,7713
副职,427
褂子,31
荒原,755
火种,563
接二连三,329
近处,208
刊载,3287
老友,1200
脸盆,89
临界,2393
凭空,356
如故,790
人围,447
上天,2879
上文,1150
堂堂正正,160
无影无踪,89
谢意,228
严守,375
义无反顾,182
有气,691
阻断,1705
病害,319
堵截,299
端庄,462
分居,1628
交互,4345
满目,75
懦弱,924
枪炮,1184
清偿,327
惹人,259
热力,3419
散乱,284
生疏,148
守门员,2631
听力,1421
隐秘,574
赃款,281
被害,2249
不配,630
残暴,1434
抄袭,2807
超人,15395
大田,4079
端坐,207
废纸,256
公用事业,526
肌体,50
激增,1003
教诲,592
接济,513
冷风,188
遴选,2145
贫寒,641
强攻,686
书报,427
斯文,2417
天际,1409
吐痰,89
