word,frequencies
言语,2368
国道,1213
国道,1213
衙门,330
运送,430
果实,1920
理应,451
伟人,2340
失联,2308
亲手,3354
亲爱,25785
守法,310
富强,311
查明,383
注定,10112
干群,19
解读,5460
客车,611
隔壁,4932
防线,440
生殖,380
官僚主义,122
悲痛,785
所有权,177
赋,1570
高明,1288
寄托,1280
气愤,745
热量,2372
尼泊尔,3251
干活儿,375
备受,1331
好似,3134
轻声,393
系数,956
营长,45
腊月,1164
洋溢,1879
优越,1065
浪潮,882
社会制度,113
周密,199
淹没,2187
电厂,100
下滑,1419
恶性,814
胸怀,2120
君子,4022
俊,18498
乔,27340
羞,4019
望远镜,627
重返,1853
句子,2520
长篇,927
鹤,5448
军用,549
可观,960
刨,950
漆,2151
四方,1968
巡视,845
用工,385
古怪,707
主旋律,877
大坝,698
前边,411
跟随,3498
关联,1199
雷达,909
得失,2271
当真,2730
剿,49
绅士,2578
分手,6863
用药,613
瞥,180
库存,1007
肥料,165
取,25044
穆斯林,905
反正,15580
附加,643
采纳,291
水域,862
总督,334
茬,824
何等,1574
晶体,105
者按,53
梳,1544
廉,3892
宣誓,557
寻常,2131
谣言,4820
迷人,9137
勤劳,4923
深沉,2318
循,668
洽谈会,103
二战,2268
逃走,386
中青年,162
怀抱,2323
转动,1060
落地,5973
时装,6036
二氧化碳,339
遇难,2987
忠于,970
网购,3865
绑,3496
验,2080
冰箱,7677
神社,433
流程,3976
并举,144
挟,199
弹性,1782
大洋,2079
作文,6588
美妙,6827
打招呼,1725
踏实,6069
参拜,330
畜牧,88
溢,3790
甘,13419
新娘,6439
埋怨,1577
神态,572
侮辱,2736
体积,711
递交,326
窗子,531
顺手,2082
泛滥,1622
名家,1441
毅然,523
阵阵,1451
笔记本,3592
担子,246
糖尿病,1221
鱼类,912
样品,378
堵塞,759
楚,11658
发财,4691
出场,4030
候,48793
特务,446
相差,1251
校区,1537
大奖赛,322
体面,562
祖宗,1218
滋生,507
招收,176
铸,922
断定,269
鹰,5671
脱贫,92
枕头,2761
裁决,123
经济基础,175
槽,10918
选用,1770
演绎,7514
弊端,325
偿还,393
地板,2308
翻身,1502
分支,434
过日子,1643
面目,997
助手,3044
干,94992
制假,70
总得,848
税率,197
夕,6081
点心,6534
出差,7489
容忍,1651
弱点,1248
地道,7628
解散,1104
月底,4680
孝,4205
碳,3957
富贵,2853
操纵,647
后腰,370
感冒,14707
追问,900
革命家,165
童话,13688
转入,516
端正,405
当,155835
集训,344
设计师,17479
合影,13451
风筝,1734
明知,1774
送行,356
意图,564
毛巾,1743
体质,1510
晚年,1124
筹资,76
仆,435
南海,3490
表率,189
原子能,20
误会,2744
可行,970
乐趣,7405
外婆,4171
有毒,2652
粥,15649
恰当,1231
言行,1061
入户,457
反之,606
心疼,5869
轰,5378
谅解,999
上边,823
蓄,786
本色,2524
公然,867
种田,273
路上,47648
反射,1037
防汛,163
象棋,429
呀,179631
认知,2259
等到,8450
就职,416
遗体,602
毁灭,2638
减弱,388
渠,2177
文凭,428
协同,513
宰,2140
浸,2007
相遇,6479
厌,3053
惧,2183
抽屉,1140
涨停,613
裁定,116
惊醒,1388
汇集,1474
相识,2228
收紧,281
揣,1796
官僚,583
一早,6823
眨,495
订阅,2282
哀悼,1313
出让,389
孤儿,1365
猴子,7974
劫,3168
山路,3266
站长,879
肠,9073
山顶,3832
投标,147
下级,225
杏,3240
虚拟,3384
运气,7734
转业,116
钻研,521
红十字会,1703
节假日,1851
相见,4016
注资,169
见识,6885
突击,570
上当,1888
歪曲,353
出击,1053
地段,1026
诗词,1458
退化,817
侦察,130
正经,2705
社会保险,62
宪章,236
疑心,131
防疫,95
交际,877
出土,614
新房,696
孕育,1431
背影,4817
驱动,1764
笑脸,2755
促成,425
无烟,876
钢材,81
好听,15504
双赢,537
理会,724
不法,340
撤出,216
敬业,3742
忍耐,3326
西欧,486
下边,759
地毯,2587
磷,556
侵蚀,628
炎,3704
报销,1166
年头儿,83
机动,520
吃亏,2333
运河,1867
涵盖,876
后备,545
眼皮,913
均匀,4816
督办,44
重,57918
大衣,1991
但愿,5438
深知,454
时髦,2273
特权,3865
随手,23070
姿势,14233
两清,16
党史,155
发光,2306
阁下,353
才华,3054
花生,5315
声誉,506
唯有,5960
好坏,2104
物力,165
雁,4193
造反,834
宴,8136
涨,16460
界定,494
损伤,1300
江河,976
赶忙,98
红火,2003
茫然,1042
表扬,3139
普,36592
沿途,3067
粒子,339
裙子,4912
闺女,4898
细则,667
定额,49
媒介,1348
完工,1435
比喻,1913
大字,1314
浙,4740
公式,1637
卓有成效,82
处方,192
共同体,207
技术员,68
攀登,1005
被捕,838
部下,261
零部件,181
体重,7240
沿岸,672
醒目,1253
拽,2860
自立,529
笨,11560
豫,3024
总共,1310
饼,17572
开水,4296
木头,1826
水量,491
文坛,313
佳节,3520
连夜,790
亲近,2358
时分,2480
证照,65
褪,1068
住处,410
本土,3427
揽,1243
路过,12285
情趣,2674
请教,5019
信封,457
注意力,1410
开局,658
专机,456
快捷,3752
月球,1600
评比,508
前人,692
草坪,1573
馒头,6227
齿,3065
堕落,2497
曰,7396
天然林,55
滑雪,7096
总收入,386
行之有效,59
顺序,2567
钟头,590
惊异,143
图画,1006
行程,8054
杂交,543
利用率,159
娘家,619
素养,1483
指头,566
霞,14799
出入境,726
餐饮,21910
撤军,28
自驾游,3012
换届,394
地貌,1637
毙,2279
干啥,3593
方方面面,345
残留,817
供销社,46
进驻,1092
容纳,2191
作案,526
混凝土,405
降落,2542
凳,666
王朝,2128
本就,1897
温和,2239
审定,57
题词,460
驾驶员,947
反感,1985
空虚,1845
礼貌,2055
能手,900
冶金,24
医治,520
遍布,1805
树叶,2277
龟,7510
鲜艳,2061
字样,537
定价,1638
变相,742
打发,1930
法西斯,362
金色,4518
冷战,479
请客,2849
狭窄,707
岀卖,2
发热,1013
航行,1066
稍微,4372
统领,149
炼,2952
伺候,1960
芽,5023
直播,32925
少量,2258
干燥,2669
城堡,7961
光景,484
并存,938
丹,43889
功课,1197
正视,1041
黑夜,3380
路口,3526
搭建,1385
兵士,8
脱困,38
举世瞩目,57
蓄水,134
选派,15
入选,1956
报警,2639
教导,1049
嘲笑,3260
服务区,454
如实,509
优越性,549
诈骗,1332
精华,5998
老是,5367
青山,3617
纱,2038
游击队,305
过剩,811
听证,313
氮,172
吓,29425
终生,2138
登陆,6317
攻克,190
宽敞,1848
没用,8670
青睐,1506
满怀,1102
妥协,2278
微观,1326
镇长,271
里头,968
并重,375
筹措,37
防火,736
神州,2064
方言,2013
铃,3665
填写,1153
老兵,2618
衔,472
笔记,5533
礼仪,2367
桃花,9953
梆子,95
新区,1262
导游,5038
庆典,2887
信托,672
顾虑,772
山头,740
失利,297
下山,1956
饺子,13145
可望,297
扎根,340
参照,924
诗意,3122
同行,9148
学业,509
恍惚,1717
何不,2349
任免,135
故居,1868
改建,649
放映,1487
确切,1096
行事,673
不乏,1171
成千上万,549
领略,3497
剖析,935
同伴,1060
除去,670
伐,5115
拉,155217
奸,1136
星子,389
维生素,5917
话筒,30275
闸,5159
健儿,535
咸,12707
议事,148
禅,10924
倒霉,3878
看似,5293
名额,4244
新德里,271
红娘,382
测算,210
巡回,1405
林地,197
乐器,1371
版本,14656
大雪,4869
鼓吹,482
花朵,3660
挥手,1122
精致,14050
宽松,885
有如,3387
风云,4216
要不,31696
在意,7582
保全,287
币,5736
歌颂,645
迁移,429
日程,942
朴实,2161
首期,355
砌,1182
煞,2299
书包,1321
诉说,1654
秃,1190
景色,9435
梢,458
仆人,496
胖子,18929
日新月异,369
学风,132
钞票,1261
饭碗,1442
修正,1083
猜想,1010
性情,2871
也罢,2488
驻扎,222
境地,602
宽容,5224
连年,177
泡沫,4405
少奶奶,100
秀美,2131
有偿,140
念书,447
哎呀,13792
崇尚,828
归纳,498
过错,893
检讨,1291
俏,6410
招牌,6094
密码,5886
期货,999
人道,967
简陋,745
厌恶,1828
祖母,333
射线,176
摘编,20
扣篮,2172
预案,375
教,38541
沙化,50
谱写,408
核准,280
标本,919
劳工,450
嗨,11161
指点,3227
责备,223
旁人,916
敦促,166
碱,1010
票价,2928
穿越,17147
敌对,543
上场,3387
奔赴,1209
捕捉,2223
录用,235
手工,8702
急切,321
促销,6323
业态,482
立项,171
构想,326
海滨,2594
步行,5350
昌,14807
丰厚,1434
轿,387
赞叹,1759
匾,219
儒家,825
伤口,2194
蟹,30204
钢,8323
在职,742
礼品,5992
蒸,12916
丛,3189
喜剧,5361
足额,14
亟,168
体检,2245
征用,97
奖章,234
学子,1675
质疑,5029
乘车,1006
目的地,9390
捂,3553
心脏病,1809
邮,7296
参军,188
沉浸,1721
接下来,6971
额头,1416
劣,572
流量,7766
备忘录,272
乐团,1193
蛋白,2478
崩,2476
回族,425
马车,1330
柔软,5213
诚挚,901
妥,4114
下一代,2452
艺人,4913
战事,251
总和,1078
传染,1599
反省,2649
欢快,1474
起飞,5667
艳,9518
有理,5623
回落,344
踱,64
排污,303
惩处,138
寒风,1561
极限,4063
调查组,233
腐朽,550
舰,2051
铅,1152
实业,525
泰山,2545
早点,11357
崔,18634
隆,12394
菩萨,3978
省城,248
思念,6539
减负,272
中雨,816
告辞,100
把关,411
荒漠化,126
制药,159
工伤,246
猜测,1346
强制性,165
鲜活,1703
乐意,1590
偶,28473
下水,1836
演说,559
繁忙,1652
历代,1363
指令,371
疑似,2124
治本,120
禁令,591
轮船,301
其后,545
擅,510
寿,5311
木板,684
吸毒,894
做生意,1269
哭泣,2605
印发,166
壁垒,292
信箱,446
秀才,686
知名度,1326
经济特区,109
阳台,6875
摸着石头过河,134
在手,5788
餐桌,3230
地狱,3538
威力,1550
无私,1543
经营权,76
兴奋剂,315
逮,2283
平面,2623
鞭,1544
焕发,674
交付,480
上缴,167
乡下人,233
自言自语,526
杯子,5550
不快,7048
难堪,323
售价,3240
仇恨,2681
函,2178
回想,2572
闽,5087
热血,3684
史料,444
大奖,14249
捣,1267
地委,52
腐蚀,346
人影儿,6
统统,3603
侦破,178
动情,748
预先,474
风电,71
壮观,7495
鼓掌,127626
宣称,528
宣扬,611
盈,3144
相等,172
路段,1542
风尚,5435
隐隐,1506
撤离,679
陈述,528
奉命,145
用以,506
专人,415
垒,799
通红,227
便道,74
役,507
醋,7132
躲避,990
犯人,565
讲课,1567
彭,14438
绝杀,2577
收官,773
由此可见,370
晕,40839
早饭,6806
抵押,231
地头,180
轨,931
猴,9790
辖,192
想方设法,237
姊妹,792
半数,375
飞行员,1423
隐瞒,658
制服,1914
配额,184
加油站,1325
揩,89
巢,2032
假期,20754
上街,3238
阻力,673
出头,1070
得力,219
颠,3435
停车,5918
哑,1372
支付宝,6256
公开赛,1189
资质,438
腾飞,1435
坏事,3202
坎,3974
顽固,442
严惩,1415
一时间,782
教书,404
轻视,442
胎,3436
网友,34398
东道主,257
变形,4270
标兵,86
博,99426
宁可,2962
贝,36932
草场,404
萝卜,10952
生活费,476
停顿,446
野外,1439
单调,991
年终,4054
首次,6527
民主集中制,40
功臣,580
流浪,9676
相近,492
大同,2171
进出,985
膝,1350
询价,651
拯救,6520
蹬,1125
反击,1860
筛选,1266
未有,581
落脚点,129
编织,1811
班主任,1981
回首,3577
笔墨,620
即日,4849
印度尼西亚,785
悔,2345
监理,155
太极拳,702
停产,267
轰动,605
连声,121
篇章,675
亲王,2197
理事,702
巴掌,1929
誓,1294
低温,1037
欺诈,547
下楼,2215
含糊,578
舅,1474
钦佩,1014
未尝,367
化妆品,2799
难看,5423
跳动,788
铀,112
如意,3507
生平,495
注射,461
心眼儿,147
科协,83
序列,251
别处,1521
恨不得,1395
来得及,2893
名著,643
沉着,459
公公,1560
少见,2887
纹,6193
无知,5172
保管,764
胆子,1539
看不起,1165
坪,1851
上书,911
下放,315
述职,86
广播电台,1575
城门,633
航运,171
在学,4150
重心,663
精细,1658
自学,575
担当,2210
民歌,1039
迎面,975
大意,1107
国际象棋,288
加盟,3897
词汇,1525
古国,534
录像,2825
天色,938
新近,350
所致,836
以求,290
平等互利,10
奖牌,913
退役,2899
羽毛球,2838
度假,27183
拘留,721
中西,2683
俘虏,305
陈列,1063
瓷,5343
当兵,802
时下,861
疑虑,286
新风,659
杯赛,200
躬,224
千家万户,130
辫子,735
对称,1451
脑海,3093
哨,1760
盛大,6134
嵌,563
创汇,29
叮嘱,415
非要,4264
解脱,2205
灵感,6272
强硬,992
深思,1718
整洁,1559
恪守,238
出事,3604
固有,661
集体经济,7
置身,3013
电梯,8189
辜负,2911
四面八方,291
战绩,441
出钱,847
寡,608
蚂蚁,3332
洽谈,418
闲话,854
响声,204
选定,404
余地,1030
涨,16460
京师,148
白白,2676
出具,269
通知书,969
行政处罚,55
焦虑,2848
损坏,617
报考,361
雕,7011
疙瘩,904
老先生,1841
身高,5543
施肥,193
夕阳,8692
皱纹,1822
常驻,460
版权,2582
单元,878
捅,2055
阴阳,1134
在外,10172
瞩目,1037
筹建,271
粗糙,1251
呻吟,484
洋人,765
悲惨,2978
大计,253
多余,2784
纪念碑,662
可疑,586
凄凉,1397
生怕,610
学术界,142
凉,24407
沙尘暴,1669
总工会,100
目睹,1938
曲艺,5353
寓,615
弊,597
见证,9554
排球,875
特长,582
养殖业,53
出征,947
灯火,2261
锅炉,160
洁净,889
闪闪,3583
氧气,1150
链接,22276
不见得,1299
慷慨,1206
莫非,3846
伤员,443
验证,3163
一瞬间,4772
远大,1250
计较,2721
左边,8965
稽查,87
见义勇为,270
侨胞,63
好不容易,2723
后方,681
凭证,249
忧患,316
早年,1393
宅,14858
阻挡,2938
丢失,2010
极度,2281
摩擦,539
悄然,1605
围墙,873
葫芦,3743
申,10594
盛行,866
实话,2339
霜,7265
振动,305
咯,33363
査找,0
冰川,3189
犬,8405
指控,394
单打,343
绞,783
野蛮,1930
专政,248
追踪,1083
大潮,422
店铺,5079
洁白,2089
便捷,2004
果园,578
事例,166
舞剧,267
心跳,2756
罚单,654
专员,540
操心,1231
邮局,992
乍,3285
猖獗,318
动向,399
钙,3072
决战,1483
着,508824
配送,1588
附加值,176
立方,1496
贩毒,178
放大,3722
贺信,77
后退,1141
掀,1844
立马,4981
执勤,285
总值,174
徽,7694
渴,1903
屏障,282
晚报,9430
折射,1095
积蓄,620
俯,701
电源,2280
因子,390
北上,1404
城墙,1788
筐,805
冷淡,508
凝视,1442
前头,430
搜索,16068
童,77973
鸦片,508
一侧,694
掘,1049
平和,3983
愚,3504
菌,5224
覆盖面,146
飞速,627
流转,835
外援,1500
揖,65
追逐,3591
技艺,1561
成败,1753
麻木,2234
硬是,751
矿业,103
认得,3110
中巴,265
免去,491
信件,361
独资,40
恶意,2157
回合,858
破旧,441
枢纽,466
说起来,957
吆喝,909
月饼,8768
考研,1475
笔下,1910
废水,99
荒唐,1146
屈,3417
师资,111
新任,892
王爷,1072
户籍,1111
传承,5430
法则,2360
顺便,8861
壮丽,1614
辈子,8774
奔波,2194
打扫,1961
弄虚作假,78
氧化,1551
初次,1016
打交道,622
学堂,1148
旬,2525
真切,1496
单项,273
扰,6893
现出,385
乐曲,431
近乎,945
纠缠,1358
跳水,2424
就医,277
博士生,421
茶馆,2139
成交,1429
星期天,1602
大家庭,1566
冻结,517
供需,164
欺负,9898
水电站,103
乐队,6527
花样,3642
货车,1352
揭发,384
难关,645
手掌,852
藤,4530
镇压,366
正派,205
特别行政区,110
提速,530
几何,1739
不计,1662
唤起,797
降临,3598
清算,578
驱逐,555
相距,312
周岁,2543
饱满,2572
供销,47
构思,699
交织,1111
禁区,882
里程,881
胚胎,343
柔和,1480
土豆,17154
危及,164
微弱,592
罪名,806
丑恶,573
里程碑,638
没关系,5099
痛哭,929
悠悠,5015
电子商务,4077
头痛,1791
献血,1131
隐蔽,747
众所周知,582
忆,6967
老头儿,578
独联体,14
老太婆,733
风度,1308
名声,1155
往返,7281
赞誉,543
罢免,78
宏大,965
入伍,133
鸭子,4270
积分,5540
默,6270
母子,1482
牡丹,3846
往常,404
检索,263
出行,11483
疾苦,146
死亡率,252
医师,802
纸条,1637
各行各业,368
劣质,509
热门,12933
细腻,5108
潮湿,1388
简易,1181
冷漠,3391
姥姥,2878
曙光,3052
无视,2256
催促,300
沸腾,3062
廊,6161
翼,7813
渔,3135
下回,2715
经济体制,85
假设,1061
火山,4465
酒杯,1442
终究,4834
办公楼,758
腐,5735
士气,277
外表,4226
威信,211
无所谓,4343
一二,2848
辩护,638
饭菜,1941
饭馆,1675
敷衍,858
民调,181
素有,1721
噪声,98
排查,306
职业病,619
滚动,989
课本,4512
手表,3456
崩溃,10318
送礼,2809
天安门,3441
骤然,489
坐落,3846
畅,8577
老总,2041
手持,1252
私下,677
下落,416
意向,374
加热,2898
丙,2072
文学家,239
无须,4309
西装,2128
给力,105262
出兵,165
恐慌,1393
来之不易,690
奇特,2856
软弱,1800
席位,627
祥和,1565
昂,6519
尽情,5234
退还,165
方法论,296
历届,690
闪光,761
商定,62
财物,491
甲醛,397
大腿,2877
归宿,1218
黑白,7150
人头,1597
圈子,3024
人流,2169
综述,137
伊斯兰堡,86
蒸发,869
大炮,1388
兼任,290
旧社会,469
落成,694
匀,8284
大熊猫,1326
交纳,76
露天,2868
轮廓,1035
上旬,415
与否,1582
大方,3035
反动派,288
归还,513
好笑,5513
骗取,223
收受,132
铲除,360
大红,4628
国务,41
疗效,756
胜负,686
嘎,16551
扫描,3624
打牌,1095
凤凰,23072
心境,3420
支行,407
长治久安,57
到手,5055
火光,188
啪,17347
书本,1073
艾,37541
大纲,242
高雅,2290
关头,366
舰队,696
瓦斯,526
异议,343
柄,1000
大肆,470
溅,792
卫生院,40
双开,146
夹,10433
化合物,206
昆虫,876
参数,971
警务,401
产出,467
光亮,853
奇异,1955
释,9137
宣读,165
杂技,1187
迟迟,990
复杂性,261
前行,6007
上将,687
身亡,1446
边远,174
打响,552
开启,9057
蜡烛,56600
姨太太,97
键,8966
苍蝇,4121
腮,1067
跳跃,1663
兔子,33304
熏,4038
一通,1012
一阵子,1565
呗,18459
口吻,267
碰见,1092
热泪,374
使者,1400
特使,110
急救,1173
就任,209
山谷,1846
政局,269
电压,557
平行,1145
工农业,17
饶,3541
僧,7205
提及,1053
妄,775
峡谷,6581
冤枉,797
地表,979
辣椒,10659
谈心,335
意境,5240
亟待,311
源远流长,355
当天,5356
功率,537
海边,11145
尽头,4376
侵占,341
烟花,5287
团员,408
本子,1219
枯,1267
门类,145
门路,170
双双,1086
同乡,285
无线电,283
跻身,463
老龄,1095
过问,198
误区,1143
眼界,995
云云,668
踌躇,115
村镇,385
得分,1898
留心,889
庭院,1891
走动,465
察看,92
坏人,4955
连同,647
袖,2137
在建,1236
照料,282
丞相,273
接纳,1135
军委,230
签证,9854
所属,600
新兵,302
样式,818
众议院,34
废除,1040
泥沙,239
围攻,689
公用,260
脸红,1774
用处,918
产销,52
否决,184
华东,5232
货运,204
吉利,1937
礼堂,411
文武,506
幼儿,1595
壁画,1368
风波,888
盒子,6227
缩影,1004
天亮,2956
万万,1788
弓,2393
流向,399
偏见,1310
颗粒,1587
反弹,1251
劳动生产率,21
确诊,495
制售,56
拜年,7811
党章,53
碟,5212
配偶,315
后天,4587
某某,3198
疲惫,4136
全力以赴,860
现成,478
饷,110
照明,952
昨日,6633
嗳,569
蛋糕,47506
枪声,241
蕴藏,587
酶,678
客机,1899
防护林,32
核定,55
惊叹,3004
粗暴,1047
号称,3864
凝,4163
怯,638
外事,477
迎春,914
对接,1038
瀑布,8635
前天,3560
行军,343
幸亏,3403
预言,2612
天体,421
点子,1786
附属,617
警报,1182
垮,1998
量化,901
岂不是,2292
牵动,358
殊,1755
道道儿,6
捐献,1193
房产,3820
高龄,725
缅怀,1778
提炼,508
专著,112
撰,168
相当于,3268
黄金周,2458
演化,491
爆竹,1159
当年,34204
官吏,69
管控,326
设定,1642
质检,327
好人,13984
逃跑,1568
大专,373
哆嗦,899
火爆,4708
借用,1218
亩产,91
超载,797
津贴,259
绿洲,1130
世俗,1460
崖,2498
终端,2224
大意,1107
方面军,5
贱,17803
切,43608
全然,745
树种,309
四海,1856
温泉,22144
先锋队,143
引向,108
应酬,753
原定,674
精度,205
奖项,2071
年收入,322
古今,1147
客场,2098
篮,4345
挠,2457
迫害,393
热水,3153
尉,821
阻挠,189
环球,16680
家务,1865
萎缩,477
影像,7866
半导体,84
诧异,476
飞快,703
不许,5378
筋,3277
抗拒,2598
流动人口,100
虐待,1489
偏远,527
要命,3447
长途,2143
关节,798
喃喃,374
商品房,294
非凡,3993
据此,166
攀升,361
搬家,2835
明珠,3041
雌,616
疫病,23
防空,473
喊叫,101
滑稽,761
侥幸,587
媚,2123
旁听,362
以至于,1287
右边,15111
专制,1059
超额,200
代理人,268
梗,2808
后门,793
天黑,2007
信用卡,3644
耀眼,1790
一概,347
捕捞,395
关门,2308
加工厂,141
尿,10654
屏,12931
干线,571
煤气,360
眼角,1045
共鸣,2070
汁,23588
高贵,4248
汉奸,1391
施展,397
嫌疑,1029
早晚,5019
小于,815
稿件,460
乐得,519
评奖,147
轻微,849
增至,712
包机,796
沧桑,3983
固执,1572
火柴,2349
肩头,307
破除,202
服务器,2435
民生,2905
掐,3364
拖延,3538
且说,33
三角形,539
语法,552
交替,936
精明,950
情谊,958
陶醉,2656
血管,1713
中长期,70
同盟,516
袜子,4487
淫秽,169
拥军,493
城建,280
金子,3049
遥感,61
珠峰,1646
归根,111
苦闷,343
修路,544
元帅,798
直觉,1570
痴,6249
歌舞团,152
酒吧,10174
钱财,617
奔跑,5198
茶杯,873
即刻,1817
流派,339
劈,3150
随机,2102
兴致,727
磁场,355
饮,11283
沉吟,141
捶,901
带队,854
十佳,1071
转折,542
递增,193
魔鬼,4661
葡萄酒,12355
下手,4536
显露,483
育种,61
昨夜,3358
后续,2353
梅花,3602
瘫痪,1558
休假,3823
商品经济,26
央行,1556
嘿嘿,22176
患有,798
铺子,1268
凸,1586
忘却,1874
线条,2203
窑洞,262
遗迹,1181
奋进,418
冠,13420
军装,1246
日出,9069
山林,1330
新四军,112
一整套,230
预赛,266
沼气,48
奔驰,4526
稻田,610
高楼,2492
气派,956
清查,75
手势,3463
外籍,696
这样一来,292
国门,233
闷,6044
搜寻,1063
未知,3874
着实,2656
拜访,1955
地名,1575
风流,1738
搞活,446
苦苦,1079
矿工,379
体温,1456
外交官,297
邪恶,9176
幼稚,3458
废止,121
好日子,2658
合乎,167
艺术品,3578
议政,130
狱,1065
创刊,371
音响,1992
大叔,17668
对子,271
勾结,550
婚姻法,367
精英,6175
酒精,3169
灭亡,1598
使节,94
首创,808
网民,3477
相传,1287
岳父,803
灯笼,2246
多变,1312
乐园,7349
让步,335
世代,645
体能,799
万分,2111
中止,165
悲观,2226
宽广,1232
纳粹,802
上路,4156
到期,744
队友,4492
麻将,7108
深层,1066
阶,2187
闲置,1259
易于,357
别看,2490
放射性,188
可行性,312
门户,3183
投保,103
望见,288
惭愧,3043
陡,701
过时,1731
散布,572
实说,122
住宿,7503
精准,2951
蚕,714
已知,533
淡水,1419
全球性,153
庄子,778
组织上,146
滨,9374
鹅,6854
交易会,641
流淌,1819
评论员,1148
现存,923
羽,11798
苑,6918
到会,1499
懂事,2233
仿,2907
田地,538
总计,410
出力,595
担,1439
集贸市场,43
妓女,1740
军政,134
条文,201
陷阱,1707
叙事,481
悲伤,13186
不以为然,239
刹,3177
葱,12817
警力,229
刻画,499
联欢,696
请示,245
村官,331
兴旺,383
养活,1182
傲,6682
公道,1127
求助,4821
柔,5944
谈及,354
总署,256
堡垒,306
宽大,431
下场,4564
相通,734
印制,191
百官,66
故宫,5515
布满,755
脆,7782
拂,1591
改观,313
真挚,1260
珠江,2384
自费,773
溶解,497
后劲,274
音频,798
滑坡,367
军士,113
品尝,12558
痛心,981
雪山,7612
再造,407
自焚,363
鞭炮,4025
高血压,1197
截止,4636
轮胎,1806
能耗,129
胡说,1045
花草,2231
灰尘,1247
启迪,1098
热气,1314
秀丽,2320
丢掉,1650
分外,1002
经销商,672
惊慌,391
矿井,35
限额,289
贬,374
操场,992
结实,1528
沮丧,2116
复牌,59
看守,196
少于,531
镇静,287
自由化,67
不朽,1053
发抖,661
既定,341
接力,1710
耗时,788
开端,387
厘,8865
面粉,2371
平息,561
枪支,371
诸位,3381
定律,3851
董事,953
恶心,12539
家家,2217
科室,250
赛区,1498
通向,1217
战国,940
总司令,181
吊销,193
减灾,87
空洞,568
飘扬,863
前锋,1100
手册,2589
相机,14433
增设,229
胀,899
奔走,523
地方,100557
变换,1140
负荷,279
军师,195
敛,357
识字,561
危急,237
称职,388
孔雀,3536
娘子,2049
欧美,5910
随身,3064
坦然,3242
屠杀,1377
自力更生,325
传染性,56
规律性,49
名气,972
误导,1689
动身,436
贩,1126
扣除,216
争吵,666
重伤,637
电阻,264
不用说,1432
救国,440
趣,17001
实质上,155
迎战,281
贬值,1211
践踏,846
交锋,183
启用,1098
偷渡,234
灾情,390
状元,2426
荒凉,1164
通风,776
药材,430
方程,535
分数,1398
感悟,5447
讲台,441
恐龙,2239
乐于,1178
离休,42
说到底,783
图谋,55
寇,1523
湿润,1428
一大早,4497
渊,8471
争执,1133
中叶,253
焚,884
京都,2606
列席,65
谋划,254
扭曲,1873
生猪,92
师范,1326
数码,3780
异样,290
殖民,468
自古,3065
函数,649
拗,336
出手,5529
党刊,24
珍视,351
不由自主,912
茶房,622
査看,0
钉,1871
雕刻,3072
发烧,3786
世间,7262
水流,3396
责任心,802
行星,876
报告文学,21
公共汽车,575
互惠,85
接种,125
戒指,3723
立功,797
麻雀,1417
为重,653
用意,529
瓜子儿,63
偏僻,503
破案,558
群众路线,304
散打,166
失学,129
车票,2178
每每,1702
钠,536
蓬,1928
虔诚,1858
捎,845
史学,238
畏,3116
演练,455
服务费,1505
疫区,23
做官,349
驳,442
贯通,354
浑,1236
萌芽,391
匈奴,266
贯,1048
何在,2442
男生,16270
闪电,4766
眼眶,926
动武,146
关照,1045
嘉宾,11105
这就是说,80
必要性,211
从头,3250
动工,192
兼职,1705
空袭,217
罗盘,94
呐喊,2041
失职,302
友情,8094
涨价,3714
江湖,14631
所得税,444
喜人,401
大年,3753
酱,27924
立时,53
其人,932
摊派,67
收缩,627
饱和,956
岛屿,4578
斗志,747
鸽子,2582
开赛,766
傻子,3930
示意,282
万岁,4464
照相,3457
放学,1397
好心,12395
计量,214
男朋友,10213
推介,2743
形式上,152
摆放,1919
工钱,126
减产,83
漫步,6828
通货膨胀,991
橡胶,422
幸而,58
自尊,1491
浮动,521
呼喊,501
荒地,119
派别,115
劝说,230
嗅,1798
淡化,586
揭幕,785
路程,1614
绿色通道,125
秘,11212
梳理,1309
小心翼翼,576
致电,2569
凳子,1175
忽而,450
袖子,583
怀孕,5499
受损,772
推测,390
种地,1493
刀子,717
发愁,1221
善意,1828
书刊,106
抒情,635
膝盖,3183
细化,239
直奔,1345
査阅,0
吃力,513
四季,11493
危房,138
眼色,79
恒星,293
变异,956
脂肪,6528
病床,399
步子,359
财税,79
伤感,5274
蹄,2166
甜蜜,10962
亲朋好友,1737
虚伪,2150
朝,38873
政治体制,270
攥,379
侧重,216
鼎,5976
废旧,394
持仓,49
母女,1476
瓶子,4346
牲口,227
长寿,4471
腻,8349
有功,921
本性,1514
错过,30330
大路,1070
个性化,2139
供热,70
矿区,90
谋取,206
陕,1318
以南,504
银牌,642
斋,5220
憧憬,1978
创意,74487
腹地,491
抉择,1099
抿,241
牧区,126
慌乱,668
鞠躬,1308
开庭,438
慢性,1071
省会,1125
圣地,5198
荧屏,523
图形,731
大关,1623
异地,2425
有余,2004
回信,781
晋级,1988
爽,29449
尺寸,3672
飞翔,4988
好友,22400
愚蠢,4125
预见,1057
力学,490
安居乐业,185
岀名,1
符,2411
攻势,315
激活,1268
辽阔,1233
