word,frequencies
挨,2737
婚,4452
夏季,683
判,3515
程,8445
脾气,2298
伤心,5062
授权,1848
景观,316
劳务,36
办公厅,29
高等教育,118
眼看,879
月亮,3374
基于,1352
安理会,74
应急,492
衡量,510
眼镜,3343
召,1092
捐款,542
房地产,799
住院,1099
指责,1302
种类,1140
灌溉,244
丰,955
姿态,537
服务业,33
灾区,61
恶劣,1183
此前,180
涉,508
警惕,1085
唯,594
层面,508
验收,57
嫌疑人,1048
反响,133
火灾,1479
扩张,668
讲述,1042
智,2895
范,4691
仇,1269
税费,5
废物,2596
人手,1986
输出,287
开门,10554
卫,12482
拓宽,45
时空,1486
有害,494
惊讶,4484
即可,332
解,7693
低下,717
买卖,2051
时节,251
非典型肺炎,4
省区,1
中药,52
堡,8951
太平洋,1486
打造,1044
刊登,377
捐赠,740
润,698
鸣,1042
剂,3471
蓝色,4405
退耕还林,0
将士,176
所有制,16
用品,1012
干事,136
掀起,403
长官,31960
资,469
姑,813
肚,2427
扎,6154
雅,31185
公告,445
民航,93
理事会,260
合资,73
察,1936
贯穿,234
生机,368
焦点,797
挖掘,1050
风光,490
何必,1483
办事处,294
震,1369
高考,126
当场,901
愤怒,4049
战友,810
灾,422
桩,1586
河流,1589
迷信,818
意味,1817
平凡,932
人马,915
全方位,107
老实,6390
全新,2443
入党,79
策,1199
修养,172
收回,2091
热线,277
勇于,195
预期,964
差,21331
婴儿,4695
督促,95
关税,50
民意,145
袭,1313
平稳,350
缺陷,897
辛苦,6124
嫂,320
难过,7810
态势,57
劳,14152
狂,4479
书法,90
孟,2580
销,384
跌,3101
台上,1300
遥远,1968
气体,1084
攻关,6
上课,3158
宣,333
贤,1344
矿产,50
心思,923
获取,1307
对立,231
困,5917
旨在,118
无非,313
仙,2949
记住,12077
练习,5302
系,8300
屁股,11586
东南,608
帮扶,3
稳步,51
日趋,38
休,6440
同步,509
大人,15310
斗,4717
不料,54
兴建,254
筹备,389
购,925
抗议,2079
力气,1615
消,1514
消极,517
储备,492
未经,992
巷,1070
作物,263
古城,174
束,1231
对比,559
总队,38
凝聚力,30
监控,2368
心想,628
价值观,384
零售,180
好转,1068
亏,886
武,3487
寒,669
参考,705
碧,3641
哇,21776
争议,807
想不到,2967
尽,14330
困境,1314
镜头,3180
盒,3807
无力,993
发票,266
走访,83
后勤,195
领会,273
撤销,748
泉,1278
体坛,38
物流,34
立案,215
学位,1124
勤,1641
超市,1198
通用,335
劲,2559
为首,146
人民检察院,0
拆迁,59
击败,1725
管道,1164
安定,1045
话剧,341
幢,2006
五一,145
制裁,740
大户,94
启,1175
华北,27
审,657
乙,1199
难免,507
海峡,617
对策,388
地主,299
笑声,1223
喜悦,923
珍惜,1363
等候,1706
团购,10
无人机,590
联络,5914
肩膀,2015
季,5681
志愿,486
乐观,1468
昔日,357
逮捕,7316
崛起,282
村子,2112
庞大,1281
户口,412
一身,1410
阻止,13918
肖,4799
一齐,368
聘请,532
授,711
海拔,354
曹,1725
扩展,343
勇,1577
墨,9302
核查,173
孤,1039
特性,393
小型,941
微博,173
响应,353
礼物,12573
平跟,14
尴尬,3052
合并,866
策略,1467
军民,23
统一战线,38
例子,835
中原,169
时尚,1675
撤,2667
度过,3694
漏,2926
姐妹,3797
无比,1946
晕,3327
医务,486
厘米,634
增添,223
平民,1820
哄,1412
展出,327
主流,397
独自,5016
乃是,149
特有,599
停留,1350
交警,120
纳税,153
吵,10408
撑,4855
高温,436
包围,2563
一国两制,7
排名,621
俗,498
既是,405
奥斯卡,1985
出发点,111
窗户,4833
缓,555
三农,2
运动会,180
吃惊,2584
抵抗,2089
晚饭,4637
惯,739
固定资产,7
幻想,4265
化解,220
老人家,868
挣扎,1684
地域,156
反动,114
淡,1655
看作,506
镜,2200
水土,37
战斗力,175
坚定不移,86
急忙,142
渔业,83
传达,1325
压,6015
拍卖,1408
会同,1499
急需,551
多元化,100
起草,297
魏,3060
柳,1422
商人,1514
客气,9740
链,1047
消毒,540
丰收,282
模拟,1453
症状,1680
祝,15573
事先,1403
是非,5683
多边,3
意愿,1240
诚,505
思索,365
混合,1401
挡,7160
每当,1531
结,6491
研讨,40
蔓延,883
幅度,84
阻碍,1045
也就是说,3044
泛,419
炒,2990
棋手,31
客厅,1376
终身,1263
狠抓,0
祝愿,325
民心,95
丈,296
镜子,2855
蒋,685
跨越,730
笑话,4638
纺织,204
沙龙,355
场地,872
推开,448
本月,230
配备,474
助理,2385
安静,12758
缓缓,361
行列,341
欲望,2205
妹,4964
不好意思,15334
生命力,250
封闭,1048
战术,1307
句话,8721
大自然,1356
救援,1815
摩托车,1746
支部,218
手法,1283
庆,1041
高大,853
序,249
农家,128
孤独,4854
古人,279
乡下,1936
饮食,729
宿,922
赐,2517
水质,131
擅自,932
何况,1229
争论,1467
缩短,342
中学生,147
装饰,1438
高铁,6
当成,3782
口岸,30
原油一,0
勿,640
幸,1008
运转,1171
舟,399
主力,214
皱,435
炕,101
说不定,4525
飞船,3152
教科书,213
造就,638
乐,11061
元首,2001
经受,498
世人,1294
发掘,758
压迫,754
息,1027
荒,487
难点,49
阶层,385
热心,566
库区,11
责令,10
座谈,18
回避,874
曲折,205
池,1805
腔,2981
速递,74
股市,435
车子,5640
箭,3106
担负,149
人身,1335
同类,874
日记,2289
本着,61
试图,7249
扇,3922
家具,1327
政绩,26
闭幕,39
吾,1684
奥林匹克,239
虚假,615
蓬勃,140
虽说,714
助学,54
片刻,910
伤实,0
盗,2206
战役,1217
菲律宾,413
瞎,3579
委屈,412
影视,1308
乘客,2315
伴,2832
上岗,37
培训班,57
短缺,269
大业,142
报复,2745
冻,3112
身影,526
赶上,2216
供,4558
歪,1960
工作组,74
太空,7507
中旬,15
忠诚,2837
滋味,1653
棉,690
钥匙,12880
鸡蛋,2766
任,4273
倾销,21
普查,53
圈,7897
再生,873
产物,417
恐惧,7214
境,726
放开,12253
抖,1437
荣获,75
颜色,5879
空白,1066
成人,1940
民主党派,5
总算,2385
投产,8
偷偷,2353
邀,939
限购,2
多样,255
装修,1063
携带,1306
约定,2219
苹果,3556
加紧,185
抽象,297
心脏,5614
魂,2199
武术,683
缘故,806
缩,1193
染,1965
应付,3430
组委会,34
仪器,1089
肩负,292
获奖,375
纳税人,349
同行,1109
启示,632
违背,1404
生活方式,996
糊,999
先锋,471
矮,3185
策划,1853
物价,99
大姐,1349
贫,375
原先,664
增长率,10
凶,2159
无论如何,4327
豆,2381
空前,302
大厦,2201
契机,130
后悔,4791
国人,2404
游行,1610
缺点,1109
不觉,8934
赛场,437
喂,50387
公认,238
旱,272
描绘,696
勒,33472
开采,342
捡,4338
取代,1586
互动,354
表决,554
必定,1100
叔叔,12226
岩,1767
主教练,99
取缔,111
起诉,3220
反抗,3227
塑料,1220
题目,527
禽流感,90
条款,887
抄,1726
悬,768
从不,8099
线索,6635
强国,82
名誉,1165
过度,1702
答案,8826
发布会,553
校车,277
侦查,792
术,3293
旅馆,6684
商家,69
国家队,101
旺,2082
点击,515
加剧,146
态,439
历来,133
纵,297
兰,66758
木兰,526
抓获,199
从严,32
平日,163
面子,1545
判处,362
深情,342
交叉,875
秋天,1190
祸,1703
莲,4525
煮,4265
间接,385
人性,1778
良性,92
亲属,459
划,3959
检疫,115
起步,418
缴,495
心上,105
疏,283
傍晚,565
变动,390
驾驶,4755
趁,5020
消化,706
前者,106
事后,908
况且,1179
空调,824
生理,897
中期,262
念头,1262
号码,9736
旅行,8505
天气预报,331
汉子,276
储蓄,390
训,900
慌,1958
走路,3810
病情,986
捕,2333
拉美,270
景点,177
围棋,77
购物,1751
低头,830
坝,549
无效,1025
明亮,908
四处,3403
基金会,727
病例,459
承,991
各位,19534
怎能,2401
娃娃,2536
远离,4084
刊物,105
电网,165
收支,122
水源,581
整天,7829
哪,99422
誉为,76
用力,4267
可喜,285
注视,1124
美学,63
正面,1570
以至,189
家族,6842
吩咐,1610
国企,3
抽查,37
斩,966
出租车,2516
剪,4477
扛,749
姨,1143
前所未有,637
被迫,1826
其间,107
迈,19446
接连,169
不已,862
皇后,3105
看病,486
告诉,184895
未免,534
胡子,2959
实惠,65
老挝,164
握手,1455
土地,5389
个中,1451
纪委,67
审核,297
新人,2020
衷心,543
悠久,301
受害人,1363
持久,478
起义,382
侵害,237
文人,59
债,1376
棒,48674
纯收入,7
海内外,6
婆婆,1447
原告,611
怒,1198
财力,127
严密,610
被动,335
扮演,2638
食堂,345
越是,621
犯罪嫌疑人,191
年均,2
硕士,404
常年,114
没收,1940
赞扬,358
大于,201
举动,1205
植树,22
前列,37
驴,2643
犹,3297
无从,495
分解,495
都市,633
党校,20
适宜,183
缘,931
构筑,72
前沿,137
火箭,2428
做事,4883
散发,935
篮球,1547
时时,156
连队,206
高低,182
长久,1186
艺,1820
漫长,1642
讨厌,19391
充,574
牢,3970
化石,563
歇,4448
经济学,361
榜样,849
向着,583
湾,2643
书店,823
善良,2559
申办,12
转达,463
长征,19
光彩,348
爱好,2084
账户,1634
下发,206
徒,4175
嘴巴,2816
哎,6524
学说,144
窑,521
考古,683
盏,1949
荣,2925
罗马,7555
常见,1174
嗯,81016
弟兄,2243
上访,71
从业,64
多样化,86
拼命,2050
山水,66
杆,4211
话语,559
啊,434166
元素,1211
投降,3727
上游,508
拐,994
爱人,3533
召集,1369
惊人,2933
占地,108
木材,539
中医,51
便于,72
妇人,704
主场,168
无偿,163
一旁,589
深切,271
对照,175
实在,10626
乒乓球,293
恩,53000
研究员,280
花卉,44
移植,907
竣工,34
风貌,45
陷,1331
祭,2264
同年,255
途中,1248
风雨,241
维和,313
乌鲁木齐,0
丰富多彩,98
油田,223
历时,49
小学生,268
葡萄,2418
即便,1971
先是,1031
纪检,5
拼搏,142
邓,3666
沾,2350
谁知,4899
倾听,967
轻易,2244
养成,189
彼,10944
多项,119
糊涂,1599
标准化,40
偶尔,2967
哪怕,2211
形容,2282
业主,309
石家庄,5
叹息,673
博弈,82
悲哀,1279
报酬,1323
捐,1627
过后,1377
走廊,2534
议题,315
开心,22173
网吧,34
疯,27195
官方,1507
新生,2298
巨,3607
专案组,48
跟前,406
温柔,3400
两手,501
容量,182
利息,729
首席,1559
南昌,9
炸弹,9167
淮河,10
噢,56697
规章,291
叠,753
不妨,770
浪漫,4220
包袱,425
明明,3737
连连,155
恰,1972
特意,833
偏偏,800
设法,1962
劳模,4
播出,943
不明,19767
时光,5550
规,723
里边,852
首位,289
仁,2149
发动机,1160
借助,366
如果说,778
跨国公司,98
和尚,999
主持人,762
增大,239
楼房,162
不宜,302
人选,1938
何以,312
原子,773
嚷,335
新春,20
合肥,2
称之为,1630
疯狂,13896
生死,1467
少爷,1485
债券,459
突发,796
投身,209
大致,488
供水,164
睡着,4414
打扮,3287
荡,1688
朝廷,429
査获,0
逾,90
郎,4930
犹如,503
场合,1562
当下,532
共青团,16
隐,805
膜,547
抵制,303
真情,261
威,32385
涂,2606
旨,327
嫂子,832
倡议,42
眉,425
孙子,2299
输入,1478
太后,622
年会,173
受灾,45
中科院,2
哈哈,4598
扩,155
洒,1383
清晨,1057
欺骗,3764
外边,511
风采,204
黄昏,804
提问,1051
贪污,383
不绝,194
男孩儿,290
拉萨,512
按时,713
唤,372
一家人,2356
节省,723
捞,998
外界,672
地址,5715
痛快,1148
入世,46
掩,438
力求,97
常规,749
机动车,64
事业单位,1
诉,635
震惊,2322
盼望,520
主编,368
一眼,2719
疾,583
密度,344
甩,3392
融,1400
揭露,774
帷幕,114
赠送,284
胡同,125
强有力,216
眼神,3155
津,2237
创立,437
强劲,383
物质文明,6
步入,355
截,790
加重,269
倾,939
边缘,1839
招聘,299
股东,525
万一,4669
隧道,2251
材,2708
庄,1234
敬,3903
丑,3397
关切,140
京城,355
欢喜,361
考生,107
雕塑,595
春秋,104
男人,47755
显出,147
父子,737
倾斜,348
忠实,1161
刑,1366
流传,619
冷空气,50
深夜,871
阅,352
烈士,360
进取,342
持股,27
浓厚,104
寸,1627
借口,3455
搜,2978
角落,2791
整齐,639
要紧,1548
级别,670
降息,7
一新,202
柬埔寨,186
过多,2214
石,8441
任职,491
畜牧业,8
大娘,130
刑法,175
黎,2252
重重,981
吸引力,1098
晋,699
狠,2316
要么,5716
做人,1679
壮,1246
指导员,65
严打,12
嗓子,619
一头,2938
钉,3979
份额,228
逐年,33
菊,1141
合作社,25
搂,1599
打假,71
生产资料,2
所在地,285
仅有,865
来往,850
印刷,463
逛,2694
启发,869
跌破,65
一举,809
潜在,839
播,1647
餐,3282
中医药,0
中级,60
战后,578
蓝天,438
师长,165
部位,841
例外,1274
南宁,13
中年,555
邮票,586
老鼠,5609
土司,194
达标,42
娃,4104
仍旧,809
迄今,176
纪实,40
病房,1267
控股,139
心血,473
粘,2349
颜色,5879
务工,5
休闲,453
股份制,5
占用,643
充足,764
饲养,259
啤酒,8497
归来,1012
刷,1633
纯粹,1417
惩罚,4911
老区,3
赚钱,3346
完美,12663
效力,864
一把手,147
机组,295
打下,762
再度,1447
见解,499
扇,3922
眯,322
生涯,1586
柴,1952
赌,9332
通,8579
着眼于,67
裁判,1280
强迫,2458
予,832
政治文明,0
比分,403
大半,610
妙,2982
弥补,1690
来临,2421
凤,1134
合成,806
国旗,525
改正,275
收藏,1905
歌舞,561
两边,960
舱,5145
典,3424
物体,1320
维权,33
无聊,6584
悲,512
凭借,235
集会,874
清除,1716
诸如,181
爱护,369
神话,1469
认同,1057
滥,388
果断,201
有事,12753
忍受,4778
尸体,12833
先行,235
起头,656
法子,753
仰,308
国庆,262
氧,812
自然科学,91
孔子,123
香烟,2260
赤,1512
生前,721
尖锐,330
神气,270
竞选,1892
远程,425
渝,178
编写,229
多久,17731
停牌,28
一世,702
瞬间,1840
诱惑,1812
古典,574
咧,1471
水电,296
暂行,0
造福,145
吻,9768
没事,84911
测绘,56
难忘,1204
公元,696
起码,2591
提议,2978
国际化,46
难受,2505
大豆,215
绝望,2847
赌博,1713
重任,323
公有制,0
诚实,2882
上台,1491
话说,3966
东南亚,273
游人,32
栏,1459
跃,1246
涉嫌,753
马来西亚,398
烦,10187
好评,193
淡淡,106
海湾,905
含义,757
在场,4386
保障房,0
邮政,186
出资,175
良心,1894
植被,56
特困,1
不懈,311
行驶,685
聊,18505
完毕,4230
图案,758
尊敬,3725
订单,627
报告会,77
减免,38
殿,1295
复苏,442
音乐会,1145
修复,1381
繁殖,719
通行,458
报收,4
丛书,39
阴影,1731
敏,3548
双重,708
园林,70
赞同,1112
中等,348
钻,2975
崇拜,2478
牌子,1094
筹集,211
行,110827
在座,872
麻,3468
畅通,211
下半年,22
家门,937
挑选,1563
妇,1117
世界贸易,17
执政党,67
缴纳,73
打仗,2852
裹,1029
遗传,1762
值班,708
洪,2590
任期,237
田径,141
民企,1
一次性,371
遗,288
应邀,71
开玩笑,18497
超岀,0
气味,1930
倘,51
杜绝,60
撕,3105
总产值,3
残酷,2325
届时,240
风情,295
良种,14
动机,2326
关爱,391
入学,554
派遣,662
难民,612
行李,4500
二者,183
炉,1087
恰恰,864
专业化,15
缅甸,593
实地,368
铝,320
永久,1264
譬如,532
教员,111
和谈,245
部委,19
奉行,126
章程,92
品格,143
竟是,234
塘,325
汗水,230
滥用,617
信誉,242
狠狠,1506
抵御,331
传输,729
幼,1805
牢记,448
拦,3439
后人,283
滩,728
公交,225
净化,518
缠,2678
冯,1781
下旬,37
栽培,167
假冒伪劣,8
亚太地区,1
再现,191
下令,2077
邪,1374
中国画,5
适时,183
跳舞,11659
林木,71
湘,193
律,3307
大嫂,426
辖区,257
可笑,3180
限期,72
较量,488
喘,1419
辽,1317
太平,647
典礼,1418
巡,628
造型,772
庄稼,223
一块儿,1101
发送,1747
拾,1055
柱,1333
手续费,39
雷,48849
违章,115
车队,889
形状,1337
不惜,1410
两侧,194
舒适,1814
雄,3216
音像,105
现任,319
得罪,761
录取,723
来不及,2500
射击,3809
护理,712
痕迹,2649
棚,962
闪烁,645
妇联,10
仲裁,116
言论,883
戒,4352
英勇,1284
信用社,18
拆除,622
箱子,4756
剧目,106
不堪,1046
分行,117
党性,4
抗旱,1
东风,186
实体,344
树林,2709
昨晚,15646
自称,1294
肌肉,2210
赔,2294
忧虑,448
电视机,758
老头子,912
侵权,61
务必,875
延续,725
叶子,679
尤为,61
折磨,4547
身材,2123
宣告,490
界限,579
座位,2977
大片,458
麦,37267
哟,3865
进度,764
根源,474
听众,772
和解,1075
互助,260
牙齿,2904
咖啡,15353
原谅,14590
排列,541
冲动,2507
演变,464
衣裳,219
囊,814
相处,3792
靠近,6582
五星级,145
汇率,39
热潮,161
押,1921
范畴,145
通俗,107
严禁,1473
鉴于,834
下游,236
下属,452
振奋,468
束缚,959
困扰,2128
月光,1396
封锁,2593
免疫,699
火星,2205
以致,254
报社,1050
岂不,205
抢险,26
电商,0
日元,347
频率,952
播种,213
个个,1408
数目,974
前线,1494
歌唱,1692
房门,366
心声,504
计划经济,3
进军,466
压缩,341
屯,233
灰色,1102
场,40224
防护,762
数额,120
职位,1980
电报,1622
黄土,58
那儿,28589
责任人,27
银川,4
厂商,118
某个,7262
颤,773
查询,307
犹豫,1990
做主,690
危,554
综合国力,0
合力,175
高等,387
恋,2364
人情,775
伙子,46
备案,71
频道,2192
罪犯,4283
康复,1666
疫苗,752
内政,298
台北,253
彩电,35
门槛,112
下班,2794
窃,1140
神奇,4561
谈论,5377
团伙,682
大使馆,1295
供电,267
舅舅,1492
唱歌,5602
加之,74
牧,2392
巡逻,2344
抢劫,4535
肺,2151
反腐倡廉,0
昏,2218
试行,15
反思,171
地步,882
大雨,699
落,7922
降,2807
滞后,45
生产线,103
核武器,575
中断,1227
无声,538
大好,1716
谨慎,1590
拢,194
身份证,1842
指挥部,780
演唱,1145
自发,220
郊区,654
署,2515
市里,295
贪,471
首长,337
农资,2
搬迁,135
供求,20
至关重要,635
捆,905
辅导,587
触,1940
老虎,2029
演奏,3136
鲁,32010
贵阳,4
披露,183
贫穷,877
吸取,552
屏幕,970
上空,1068
伞,1190
不要紧,4263
打断,2779
岀动,0
壶,863
显现,480
增持,4
而后,393
历,6117
三角,892
假若,85
旅行社,255
覆盖率,8
索性,115
窜,456
暗暗,55
紧迫,508
签名,3747
波动,414
觉悟,574
说服,4360
一点儿,1859
自觉性,4
频频,67
无意,2311
挪,2260
正月,36
妨碍,1604
聊天儿,0
不由得,75
瞒,4874
暗中,571
贷,497
侯,1184
参谋,483
从容,164
山坡,341
坟,467
司令员,26
拧,884
田野,314
亭,861
满堂,72
点评,60
未曾,608
艰辛,521
辈,611
死刑,2441
豪华,1644
分成,1032
疼痛,1501
林场,6
曼谷,431
城市化,14
藏族,17
器官,1349
头顶,618
人生观,62
多半,512
电池,2106
农作物,202
灶,100
烦恼,2491
帽,3027
港澳,20
转型,132
批示,24
领取,240
惨,5795
温饱,55
民国,280
设有,92
文化大革命,46
指引,1449
伙,6223
缓和,222
幼儿园,634
伦理,264
大道,1984
向往,480
登山,519
伪,3505
流血,3444
风向,347
反馈,235
撰写,190
郭,634
目录,515
每逢,137
教堂,6474
丈夫,18155
亚运会,11
不容,4133
赛季,602
销售额,57
半岛,570
开阔,390
一带一路,0
裁,874
进场,376
粉碎,944
抱怨,3498
什么的,13614
普通人,1718
歧视,724
下达,486
保安,3914
永恒,2226
天文,952
公报,92
血肉,304
罕见,958
建筑物,901
医护,509
汪,654
知识产权,61
征集,36
年产,140
激光,787
飞跃,227
羡慕,1580
男性,2248
浇,657
亮点,256
不至于,714
人道主义,213
否,1456
小时候,4755
小声,1845
裤子,5558
向来,840
唇,1260
扭转,513
奴隶,3829
无情,1704
郑重,402
忙碌,711
震动,790
盗版,212
发帖,91
形式主义,3
驻地,96
原材料,72
意识形态,186
次日,106
提拔,330
不知不觉,521
数据库,654
推翻,764
开车,13702
童年,1610
生意,9700
甭,764
颁奖,522
揉,601
亮相,188
携手,454
结算,97
高山,623
洲,1823
先前,712
颤抖,942
溪,805
仓库,2402
大风,615
迅猛,120
雇,3335
拣,330
卧,1222
提取,639
兜,1993
折,2205
年内,952
客运,33
葬,846
上诉,1018
反革命,134
体力,976
大部,4969
墙壁,1115
受过,2087
尽力,5873
疑问,3478
永不,2975
基本法,22
代表性,84
学费,768
刹,324
大妈,700
四人帮,16
祝福,2824
后期,3384
往事,920
两旁,41
上山,647
转,20423
公示,12
防守,1444
贵族,1950
臂,1991
暴雨,379
无形,362
堤,1048
中队,662
指明,221
正气,70
武力,720
延,675
交代,1332
起初,931
海岸,2406
脆弱,2024
各种各样,652
余额,152
普法,5
德育,12
佩服,1017
出任,1099
河边,1158
美化,163
刻苦,175
元旦,102
蹦,858
变更,346
侧面,439
自然界,319
蛋白质,519
筷子,384
舍不得,678
价钱,2353
分量,212
女足,10
生成,245
咳嗽,1053
采集,581
日后,577
焦,1918
处境,1915
碑,183
特刊,28
航班,1883
家电,314
莫名其妙,764
漫画,2136
前期,115
克隆,751
来回,1515
搅,1256
子弟,284
从实,176
峰会,142
评审,268
因地制宜,2
售,2260
上演,1094
事宜,296
春季,237
接轨,11
神色,49
只管,1425
定义,1187
兑现,753
调度,210
问世,142
散户,10
陶瓷,183
治沙,3
卡,78707
挂牌,37
攻坚,78
佩,10546
全会,53
看好,2883
生育,511
兽,2733
暗示,2137
点燃,1462
医保,105
感人,956
总公司,191
传销,57
负有,152
踊跃,66
档,2051
案子,10058
天真,1885
海纳百川,3
膨胀,699
窄,517
版次,0
劲儿,292
墩,396
上任,915
往年,77
边疆,135
玩具,4770
占,3889
聚焦,141
离退休,7
海口,21
事务所,1184
管制,801
心愿,706
优点,882
腹,2531
日夜,504
理智,2153
择,409
雷阵雨,18
预警,251
决不,3046
征文,3
廉洁,36
不正之风,6
介入,1057
电站,29
根据地,101
开除,3304
起伏,327
妞,6255
个头儿,36
模,3262
恰好,694
中毒,812
逐,687
肝,1060
罪恶,2550
共建,17
打量,143
倚,120
奥,41440
嘱咐,117
反倒,238
不服,816
彩色,396
耗,736
有望,131
磁,631
赞助,1374
水位,241
以内,437
好奇,4574
老家,1251
主角,2328
禁毒,121
宣讲,50
后边,469
识别,944
相连,573
谱,949
时而,192
大棚,10
工商局,7
半夜,1675
传媒,392
地铁,2192
集装箱,188
陵,579
年间,457
逢,485
尸,3743
知青,7
齐全,317
烫,2137
担忧,851
有无,972
物业,164
自律,128
风景区,6
定点,125
分流,73
党报,5
柏林,3115
共计,57
救济,411
示威,901
官网,43
拖拉机,379
挫折,591
苦难,888
电流,564
方才,75
为难,1117
剥削,413
互补,55
垂直,339
漏洞,814
探测,931
外语,290
子弹,8127
无关,5661
纽带,162
畜,986
有待,201
嚼,1089
天才,6154
征管,0
吸纳,31
不准,10385
站住,4743
诞辰,37
省份,48
突破口,89
负面,479
讲解,224
引人注目,398
皮鞋,459
征服,2084
反倾销,0
蛮,4365
政治家,522
手枪,2469
宁静,974
死者,3308
测定,151
卵,1100
竞技,789
电器,413
迈进,332
各处,382
简化,166
被子,551
牲畜,349
耽误,1198
宴会,2294
自在,1112
详,189
顺应,82
展望,185
航线,725
水分,328
房企,0
传授,312
钢琴,3095
公寓,7045
旋转,1611
兵力,425
骨头,2850
颈,1556
贺,4422
昼夜,167
保守,1989
核电站,137
祖父,1866
消费品,16
庭,3340
花费,1324
径,277
忽略,1301
赠,464
遇见,4280
名将,74
子孙,524
女工,262
夺冠,302
贺电,8
自然保护区,34
通车,42
奶牛,662
亿万,635
品德,104
翅膀,2423
道歉,9526
落,7922
摄氏度,221
租赁,164
河道,158
纤维,702
实物,108
罪行,2167
文书,427
辩论,1139
稀,269
瓦,20902
柱子,516
持有,1075
下一步,1669
苍白,808
物种,1265
欣慰,612
春风,114
感叹,56
凭着,229
逃避,2442
掌柜,52
跨国,140
符号,1105
移交,282
华丽,1004
片面,134
安宁,1043
抛弃,4575
少有,917
司令部,708
死人,5697
盈利,343
癌症,2368
餐厅,5627
陶,3037
警示,200
对口,74
落户,18
回升,86
年年,244
分割,413
当晚,1014
岭,598
兔,1746
研究室,269
懒,990
在校,588
太阳能,508
虾,1732
青年人,96
西瓜,574
粤,129
汝,595
擒,373
不忍,553
透明度,53
播放,1734
强行,644
栋,5006
参谋长,232
大战,1999
改编,925
趣味,250
照样,562
垫,1555
富民,4
争端,216
方略,4
社论,129
西洋,354
阴谋,2085
敞开,1183
卒,418
国务卿,457
内需,11
网点,9
观光,603
竞,125
寿命,595
老大,7856
晨,1075
照例,106
历经,384
电灯,160
半决赛,241
快活,809
拨款,223
热带,651
董,402
极力,276
怀念,2020
转阴,2
客商,0
巨额,343
薪,456
多方,468
就算,16570
饮料,2951
挪用,164
直升机,4242
舌头,2789
寒冷,1236
车厢,1405
短暂,1384
一共,2373
映,574
护工,48
门票,627
盛会,280
轰炸,1343
遗留,281
总的,97
三通,31
楼梯,3071
水准,635
此地,1635
睡眠,1575
婚礼,9652
将要,2997
烤,4410
织,1445
骑兵,971
农业税,0
征地,6
繁重,87
体操,297
麦子,247
世上,5713
风暴,2568
真相,9961
南下,256
行走,822
降价,78
乘坐,817
源泉,207
趴,7085
聘,297
直线,593
机电,13
抗洪,1
讽刺,1836
本能,1319
馆长,243
阿姨,3617
胶,1028
流露,197
支书,7
储,1108
颇为,140
真心,2860
老爷子,209
增值,47
挽,312
剥,1150
第一线,79
辛勤,287
常用,348
茶叶,246
剧团,231
柜台,898
晃,1804
惊喜,6437
纪念馆,77
一番,1830
掠,456
兼并,23
勤奋,322
交管,17
勾,1569
只顾,540
卡车,4736
做饭,1784
出面,646
天堂,6087
右派,143
起源,843
教会,3417
名词,229
想来,4321
公款,180
尺度,124
女生,4194
分化,91
导师,1666
高压,305
弦,971
用途,1713
传奇,2149
沙滩,1826
怕是,226
经纬,3
牧民,50
憋,920
再见,48917
储量,40
坚信,1271
孤立,516
油画,359
互访,1
纺织品,53
双向,99
鬼子,601
当面,819
地形,501
局限,280
难怪,2264
标语,266
请问,7467
勒,33472
不如,10427
干吗,8765
签约,851
揪,1978
惩治,75
糟,17999
拳头,1206
冰雪,552
驻军,185
心目中,503
浓度,389
团队,3678
网球,1523
连锁,392
三国,105
推迟,892
田间,42
竭力,214
后代,961
图像,1316
氢,415
简报,623
女排,13
数字化,74
临近,311
剥夺,894
绳,1826
治病,265
专程,365
将领,172
山村,93
削,604
再三,233
革新,169
友人,144
黑人,5927
幸运,11760
扒,1188
华夏,21
平方,479
衔接,64
肿瘤,946
密集,255
规格,153
亲密,2129
冷笑,100
修正案,352
脱贫致富,0
提名,862
器材,509
传真,739
公务,423
编者,7
上千,1050
社团,873
不解,498
输送,287
徘徊,674
色情,1887
自然灾害,78
味儿,489
自来水,285
发给,1166
思潮,61
繁华,173
损,487
坛,619
团中央,0
吼,2549
阵容,202
眉头,95
声称,1549
势必,149
读物,137
纯洁,1497
救治,162
中国人民解放军,8
奋战,528
剩余,546
外科,1380
光线,1117
粪,812
获胜,1790
吞,2616
手臂,2825
摧毁,4592
珍珠,1713
挣钱,804
低保,2
拎,419
同等,265
毫米,1072
改良,270
仇,1269
招待,1694
陆地,1258
一心,1089
姚,328
辨,2781
帐篷,1681
申诉,264
越发,221
证件,1687
逗,3435
固体,196
江山,181
相声,43
光芒,1604
揭开,684
吸烟,1768
社会效益,0
心事,501
硬件,209
诚意,802
信赖,966
沉思,297
一连,152
变迁,127
进化,1499
系统工程,20
匪,958
因特网,140
生效,588
美德,316
渔民,333
燕,1099
熟人,710
源于,397
马列主义,8
区分,544
修理,2966
清新,498
雨水,692
理财,179
体育场,426
桂,689
结局,3370
十足,1220
名列,80
更换,609
审视,305
削弱,329
反腐,13
管辖,494
精美,361
砂,619
依次,112
尽早,377
资本家,119
芯片,824
告知,1021
除非,11817
姜,1850
借款,146
一角,487
企事业,0
企业界,36
参展,26
联网,120
民用,144
投向,159
可知,1049
