word,frequencies
走时,397
作怪,194
抽泣,184
初春,204
导读,3
敌视,78
发卡,88
架势,196
抗病,65
闷热,118
名师,42
偏向,199
认罪,1122
塞外,30
侍女,187
衰竭,362
头人,427
文言,5
显赫,264
相得益彰,13
心酸,66
异化,7
指挥官,4093
茁壮,155
白内障,75
财会,9
粗犷,71
短裤,829
儿孙,75
格子,293
骨子里,220
惯于,221
急匆匆,83
戒烟,629
空想,288
空缺,339
累累,346
量力而行,10
落选,117
富二代,0
深入浅出,0
巍峨,9
五四运动,7
车友,3
新生儿,176
雄心,345
真个,29
布鞋,30
扯皮,34
定论,276
丢弃,559
基点,9
路网,24
片断,137
没劲,415
难言,83
酿酒,192
奴役,472
喷泉,622
山峦,142
树皮,198
滕,318
头子,1127
微粒,176
违禁,259
学人,232
政体,64
主观主义,0
独一无二,1141
取款机,94
犯规,811
荷叶,103
抗诉,1
拉拢,197
免疫力,124
难保,244
拍板,47
皮肉,193
媲美,108
青春期,452
绕道,226
人狱,0
铁丝,421
投递,50
退货,150
陷害,1678
小道,422
羞耻,1474
义诊,4
植株,11
转运,159
处世,61
存亡,230
地产,1553
副职,13
褂子,1
荒原,214
火种,324
接二连三,123
近处,43
刊载,35
老友,1217
脸盆,98
临界,150
凭空,452
如故,118
人围,0
上天,2718
上文,0
堂堂正正,154
无影无踪,236
谢意,290
严守,119
义无反顾,82
有气,0
阻断,155
病害,4
堵截,25
端庄,231
分居,482
交互,96
满目,87
懦弱,758
枪炮,160
清偿,18
惹人,0
热力,199
散乱,22
生疏,202
守门员,265
听力,346
隐秘,446
赃款,132
被害,1702
不配,1507
残暴,586
抄袭,282
超人,2454
大田,124
端坐,26
废纸,109
公用事业,11
肌体,11
激增,85
教诲,198
接济,33
冷风,104
遴选,34
贫寒,35
强攻,51
书报,127
斯文,509
天际,327
吐痰,179
遐想,71
娴熟,55
寨子,12
制动,221
主干,164
鄙视,552
长方形,64
耳闻目睹,2
发文,16
壕,49
居安思危,12
勒令,139
论点,332
派头,77
墙根,12
清一色,82
如愿以偿,242
首例,14
通缉,1715
蟋蟀,406
唷,1337
秒杀,42
憎恶,272
滋养,119
自责,739
百般,93
控球,85
惨遭,327
导体,134
叫卖,96
利索,218
林海,10
论调,85
目送,82
扭亏为盈,9
婆娘,537
劝解,8
热诚,94
神学,365
栓,462
说不上,347
死地,491
同仁,266
卫队,1904
橡皮,599
遥控,1117
暂住,106
皱眉,141
变压器,122
部族,178
财主,38
采煤,12
大惊小怪,774
斧子,273
附有,71
高炉,21
供暖,39
画廊,737
耀,393
灰心,278
揭牌,1
结交,285
开馆,20
劳苦,85
冷冰冰,165
灵性,145
轮番,31
片段,764
谦逊,203
胜出,567
食宿,136
受难,401
死守,197
无期徒刑,151
稀奇,432
翔实,6
小巧,162
增援,608
周济,2
装车,156
装潢,197
自然村,0
标榜,55
不敢当,170
赤潮,16
大气层,704
动笔,62
飞驰,198
计算机网络,17
领地,860
露水,129
能动,1203
牛皮,240
剖面,13
前额,259
外销,16
小费,1456
幸存者,1460
野猪,767
置疑,500
便衣,194
错觉,389
根深蒂固,91
翰林,11
焦躁,233
近郊,65
精益求精,36
冷门,66
瞭,0
没意思,625
明令,52
同业,46
文稿,54
舞姿,158
肚,1432
展销,80
财产权,19
茶话会,26
抽样,31
稠,111
初冬,8
粗大,39
干校,2
刚性,12
火锅,323
敬畏,511
静谧,122
极少数,110
来年,136
迷茫,446
密谋,450
盘问,727
取笑,1233
认错,1000
回望,51
素来,52
素描,368
掩埋,208
咬牙切齿,57
约会,11885
真人,1390
边关,50
寻租,2
车身,185
分列,1
富足,127
共商国是,0
过道,428
集散地,12
伎俩,424
讲师,72
口令,441
陆路,100
门板,44
木屋,612
牧业,18
僻静,68
删除,1124
双星,32
天敌,134
通宵,614
涂抹,69
网址,94
相逢,291
星火,40
学年,259
伊人,165
主教,4771
坠入,1209
大餐,747
党代会,23
驴友,0
动词,149
交汇,235
可汗,314
冒烟,395
母爱,146
勤工俭学,21
勤于,24
燃放,3
食欲,328
受聘,24
竖立,75
跳板,135
王公,129
卫视,18
佣人,505
元朝,11
终将,545
字体,149
北国,21
不拘,112
不治,157
财源,94
臭气,293
处女,2401
加班加点,28
建筑群,15
惊天动地,140
看管,531
理赔,217
亲昵,63
蜻蜓,290
擎,120
调停,82
无味,216
信纸,120
选举权,52
转悠,294
爆满,105
肤,145
旅程,2320
耗牛,0
强健,170
撒娇,90
上吊,647
生死存亡,51
未雨绸缪,64
无阻,174
柏,6714
报批,5
北面,417
惨白,105
喳喳,201
冲刷,149
出庭,1268
恍然,85
积聚,109
明摆着,167
南国,48
彷徨,122
墙头,88
轻信,124
去路,263
如火如荼,48
市面,170
适量,37
舒心,103
闲人,237
小腿,267
盐酸,95
衣冠,184
游说,266
鱼塘,23
原作,150
质优,14
桎梏,83
主页,144
著述,18
总领事,10
茶楼,88
低落,473
方能,430
赶集,126
更迭,34
公害,30
豪爽,29
好意思,15776
华山,79
接通,1344
军品,2
梨园,10
两弹一星,0
赔款,24
皮球,90
日照,97
收视率,611
天国,624
相助,307
笑语,118
寻访,9
洋车,3
养人,31
罂粟,114
玉兰,27
责无旁贷,36
拔地而起,23
不堪设想,201
草鞋,16
大展,243
道谢,375
东宫,5
发售,132
纷至沓来,12
根系,21
棺木,162
哄,1079
化装,305
愿景,0
结伴,128
科举,17
灵巧,163
录制,489
落马,47
水渠,96
五色,27
衍生,279
怎奈,1
正宗,251
忠告,981
百倍,272
茶园,4
槌,234
从军,484
丢脸,2257
多谢,9511
法师,1030
分得,262
活动室,122
简单化,44
今人,68
姥爷,87
袅袅,25
蹒跚,190
散装,17
吮,74
天王,444
相联,125
颜料,340
营业税,2
杂粮,11
征询,75
扒,1040
地下室,2988
俄语,1446
故而,37
憨厚,7
火红,82
慨叹,6
联姻,208
零点,196
能上能下,3
皮毛,283
抢夺,184
收效,29
武官,36
欣欣向荣,42
凶恶,362
用餐,959
在野党,105
淳朴,53
度假村,176
古文,158
记号,1150
荆棘,351
拘谨,172
贸易壁垒,3
魔力,1416
声息,126
树丛,445
探头,148
小商品,3
须要,5673
学杂费,4
增殖,44
政风,24
本息,3
常数,98
炊烟,17
店员,366
分辨率,51
高程,2
隔膜,113
各抒己见,7
功不可没,42
好事,7046
活该,1132
即兴,569
懒洋洋,44
老农,47
扫黄,46
扫盲,20
提成,122
围城,98
喜鹊,58
辛劳,178
雪上加霜,88
愈发,138
元宵,21
中秋节,43
总政,4
半路,428
弊病,15
搭讪,550
电文,41
国学,219
教条,152
老大爷,53
弄堂,11
满心,277
忙乱,59
评级,75
请愿,271
入室,449
升旗,66
提纲,15
显示屏,66
新月,308
炸毁,714
中篇小说,13
白眼,123
变法,40
藏匿,386
成像,345
抽取,141
脊拉,0
典故,48
掉以轻心,154
发红,50
滑冰,359
欢腾,39
开路,324
茅草,32
权责,45
散射,35
手铐,1521
衰弱,262
熙熙攘攘,38
引种,1
原籍,40
自上而下,10
转眼间,93
自负,1279
白日,643
常设,15
传人,151
地平线,348
繁杂,32
鼓噪,11
化纤,17
会费,160
就地,0
科学界,123
联袂,16
淋漓,132
美术馆,237
男儿,130
扭动,177
泡,3269
热浪,162
盛名,109
盛赞,15
随心所欲,780
提现,10
梯子,825
投稿,55
微不足道,632
小菜,675
义气,392
藻类,174
诏书,43
正版,243
段落,302
放屁,1933
坟地,69
概论,28
个体经济,0
公立,303
厚实,72
混双,2
津津有味,62
空手,1108
老外,282
肋,205
离别,326
粮仓,142
刹车,1406
殊不知,18
水龙头,371
下地,2080
心满意足,208
荧光,218
珍宝,392
自给,320
蝉联,49
大西北,20
烦闷,93
沟壑,26
孤岛,164
广交会,0
好过,0
坏蛋,2559
金刚,1057
精深,6
料想,156
眉目,140
木料,88
暖流,47
破绽,328
史无前例,248
颂扬,68
酸雨,45
跆拳道,103
调侃,75
铜子儿,2
武侠,72
吸入,461
永生,903
有朝一日,341
月薪,124
越加,17
再者,105
专卖,174
暗地里,163
暴风雨,1367
备耕,1
焙,22
哺育,78
成全,445
揣摩,50
堤坝,57
工作服,204
古书,43
国有股,0
海豚,1469
烘,192
回话,870
猎人,2540
情欲,212
弱小,316
世道,317
险胜,32
游园,34
稚嫩,66
重奖,5
北纬,190
布告,133
惩戒,162
触角,161
高中生,674
夯,648
捷报,26
精锐,191
军车,48
刻骨铭心,106
客源,22
纽,2265
柔弱,203
扫黄打非,2
痛楚,413
退却,122
文雅,183
务农,70
咸菜,79
香火,45
议席,21
幼苗,48
缘由,209
照看,1979
执导,149
斥责,127
打骂,19
传教,939
党代表,31
愤恨,88
光华,32
核销,1
空心,187
强手,32
说情,210
私事,954
文工团,29
性感,5882
严查,7
要道,604
一成不变,257
懊恼,147
霸王,534
板子,187
菜单,1037
长于,192
吃食,61
传感器,469
凑近,80
党团,18
巅,159
顶风,21
凡人,1179
浮雕,35
俯视,158
归案,176
去向,887
缺席,461
施压,377
诉苦,131
头巾,386
文笔,85
无害,433
蓄积,12
暧昧,248
报应,1137
定制,201
发白,82
割裂,37
勾引,1087
过敏,1788
合算,49
红晕,13
免受,453
拼音,23
平均值,17
前言,48
探视,339
偷看,1412
窝棚,74
一无所知,1801
营区,244
预想,425
执拗,29
总装,14
闭会,17
变卖,148
出乎意料,380
烽火,70
感官,405
哈达,72
化学反应,228
怀旧,236
佳话,22
枯萎,361
利弊,72
闹剧,479
平添,11
琐事,324
新陈代谢,193
行踪,868
虚名,161
液态,209
衣袖,57
樱花,377
中水,24
滋长,82
比作,157
并入,26
拨乱反正,38
储备粮,2
顶峰,326
定罪,733
多日,88
阀,527
封存,109
黑名单,246
黄豆,52
机关枪,471
老练,168
名流,323
溺,98
喷发,578
取舍,76
商业街,127
声讨,62
头像,235
习气,17
消沉,361
逊色,53
暂缓,108
长势,9
照办,486
主战场,5
自负盈亏,1
安葬,300
不菲,141
偿付,59
绸缪,70
贺卡,182
会意,331
急迫,127
建筑师,627
教官,378
眷属,92
郎中,52
练就,152
谬论,71
判决书,66
迁就,195
切磋,179
情侣,1067
深为,25
渗入,235
树梢,73
肆无忌惮,122
提包,456
歪风,10
钏,12
直率,185
较真儿,5
筑路,14
白杨,144
磅,3557
不测,474
残缺,222
茶座,9
成事,236
缔造,133
碉堡,557
对视,133
冠心病,24
横渡,158
私密,253
火场,145
兼容,47
举杯,420
拦网,12
雷电,273
零碎,106
满月,509
民事责任,4
命案,629
谋略,79
烹饪,978
取而代之,160
昆仑,67
人像,0
送别,178
唐诗,2
同班,289
旋即,16
因公,128
转包,18
彩灯,29
成交额,1
登高,53
断送,142
遏,803
海鲜,535
开春,65
礼金,58
母体,159
平素,2
千瓦时,3
商品粮,0
适值,0
司空见惯,82
投影,178
万能,930
万无一失,350
雾气,136
心切,88
重创,282
自认,532
本金,69
蝙蝠,2459
导管,173
电线杆,183
殿下,3844
碟子,252
回眸,23
莲子,18
漫笔,0
拇指,923
年龄段,96
棚子,178
前台,674
群岛,817
丧气,322
山门,10
手轻,115
枉法,36
问号,136
舞弊,56
歇息,102
修辞,89
烟酒,83
依依,79
用场,667
雨雪,21
远销,1
展区,25
纸烟,4
字条,886
比画,25
殡葬,57
痴呆,477
纯正,329
搭乘,458
大略,142
分说,32
择校,2
吉祥物,346
满不在乎,56
某人,3999
霓虹灯,81
平分,447
顷刻,45
深意,97
甩掉,1555
水陆,30
倘使,5
危重,11
微电子,6
稀饭,58
足见,21
奥妙,119
脸颊,553
愁眉,164
祷告,2239
冬青,68
耳环,734
飞越,512
复核,35
姑奶奶,59
马队,58
墨水,609
内幕,591
排头兵,7
千克,101
燃眉之急,32
入网,35
实感,383
树根,165
亭子,57
下半时,1
纤细,95
应得,2236
雨伞,347
真面目,722
重逢,493
川剧,0
肥大,103
港湾,157
告捷,10
关键词,155
鬼脸,250
航空母舰,356
欢欣鼓舞,56
积攒,73
急诊,753
集思广益,29
精良,208
纠葛,138
矿务局,0
朗朗,60
老师傅,25
炼钢,37
靓,536
脉冲,662
破译,382
七嘴八舌,74
树脂,142
水车,77
通气,130
外流,49
婉转,93
五角大楼,563
享福,142
意念,523
盈余,52
油脂,169
遇险,69
主观世界,0
作对,951
倍增,110
表皮,148
补习,387
大败,75
大起大落,34
笛子,215
兜售,157
队列,157
非议,91
分寸,287
高薪,142
何如,448
犄角,45
踉跄,50
燎,43
林带,33
马匹,413
水边,187
水沟,402
私心,82
蜕变,174
无济于事,290
险种,5
线性,77
言谈,82
沿袭,20
悠然,62
知足,275
止境,316
吐槽,0
最低工资,91
保单,215
沧海,98
抽检,4
打印机,279
大锅饭,16
代码,1431
跌落,193
高烧,283
更有甚者,21
护法,191
咖啡馆,775
靠不住,267
库房,210
劳民伤财,1
隆冬,41
马蹄,188
贸然,158
磨炼,33
飘落,73
蔷薇,355
趋利避害,5
伤痛,716
漱,88
死灰复燃,16
四个现代化,0
听戏,23
西化,6
溪流,184
洗刷,223
先辈,109
雪亮,40
延缓,114
移居,164
银色,548
印第安人,1575
拥堵,38
游荡,824
淤积,26
怎的,0
助学金,62
别有用心,70
出家,500
大道理,128
敌意,557
高能,200
黑马,137
互惠互利,30
还债,485
寄生虫,788
平价,42
破例,245
肉眼,191
入场,615
赛艇,134
烧火,87
身手,965
失灵,680
喷呐,0
土坯,2
写法,93
一声不响,107
院墙,6
允诺,111
增资,10
中农,16
八哥,102
到任,2845
校正,314
筋骨,130
绝活,120
瞌睡,371
落座,12
内脏,601
脓,206
评委会,25
扑救,29
首演,203
搜捕,364
甜美,1051
为着,60
献礼,69
相望,43
遇害,870
珍爱,352
制冷,35
资信,5
作协,12
保镖,1451
出栏,1
敌后,58
爹娘,173
躲藏,781
姑爷,36
股价,333
国文,270
汇编,19
偶然性,16
铺张浪费,16
汽车站,111
锲而不舍,48
杀菌,56
上校,8527
收款,99
松动,122
逍遥,1189
小金库,17
校方,165
袖口,74
宣泄,182
悬赏,599
贻误,7
议定,30
郁郁葱葱,41
阅兵,98
韵律,200
总参,80
兵法,137
勃然,41
当头,294
电讯,139
饵料,14
发怒,391
肤浅,361
芙蓉,152
歌咏,108
公开信,9
浑浊,71
几近,127
祭奠,101
加价,97
竞标,143
可亲,198
末端,229
牛棚,73
品行,200
乒乓,484
水火,152
天职,122
推论,278
臀,778
闲聊,566
限量,259
小丑,2887
义和团,89
约法,71
运量,0
左派,111
成型,131
赤诚,12
跌宕,32
对症,35
气场,99
飞跑,36
高远,29
功名,57
古玩,36
鲫鱼,30
睛,154
炮制,106
前院,123
倾向性,11
十字架,1492
手术室,606
水壶,312
消散,269
雄浑,8
血清,526
因势利导,1
资历,222
黯然,136
棒子,280
睬,58
超常,81
光源,164
脚尖,175
教派,344
枪弹,86
窃取,527
有惊无险,31
穷苦,102
臊,24
僧侣,283
体魄,52
文化界,10
言辞,285
遗像,25
英烈,9
站岗,208
种族歧视,517
肘,221
转脸,10
伴有,130
啵,180
财神,104
查证,379
朝鲜族,42
赤脚,140
传言,1293
大早,786
风风雨雨,42
跟进,521
军务,11
磨损,209
牛犊,76
气管,726
若无其事,278
挺立,42
退后,5558
退让,91
无记名,34
兴许,121
蓄洪,0
陨石,1029
自转,134
白族,0
败诉,96
暴躁,649
粗俗,409
独唱,184
噩梦,2648
发难,59
浮夸,93
公私,54
刮风,102
嫁人,371
焦炭,72
竞走,11
境况,215
久已,20
人脉,196
幕僚,167
内向,163
排挤,187
佩戴,170
杀戮,1306
沙土,45
随感,1
图表,427
顽症,4
嗡,34
心口,118
虚无,647
巡捕,50
焰火,140
夜总会,1391
总编,149
八角,24
不外,152
踹,454
大度,127
度日,233
放飞,156
公尺,791
怪异,1748
国手,51
胡萝卜,575
击落,619
交还,310
禁忌,308
舅妈,192
快递,786
两难,354
撒手,202
推陈出新,19
星座,538
一点一滴,71
沼泽,1674
蒸气,472
轴心,77
暗箱操作,0
被俘,276
成行,125
低劣,190
冬泳,7
对敌,260
浮游,215
赶超,56
高深,201
古诗,12
佼佼者,99
街心,0
精光,227
居高临下,72
剧变,64
课文,70
跑路,0
款子,23
例会,58
试探,451
梳头,250
顺势,82
四围,23
透支,90
吞吞吐吐,49
无家可归,978
无遗,184
现代派,36
雪中送炭,52
预祝,77
中医院,1
包扎,482
冰山,532
不得而知,124
粗略,157
担架,418
冬训,1
抚育,29
高傲,247
稿纸,10
何其,459
价值规律,0
鞠躬尽瘁,89
苦于,24
眉眼,6
区划,16
僧人,97
伤疤,910
收场,379
售票员,53
顺口溜,22
私立,249
套路,131
通明,66
外公,1204
慰劳,43
下部,186
现代戏,4
消费结构,0
校友,271
牙膏,412
噎,222
斩钉截铁,14
镇守,52
中选,273
棕色,1181
才智,282
惨剧,324
橙,303
电视片,11
构件,17
瑰宝,37
函授,36
换言之,154
家事,355
兼有,30
简明,52
交办,14
网约车,0
脚底,371
接洽,73
经纪,2538
酒家,146
了得,697
冒失,270
模块,91
岂非,26
安然无恙,441
赏识,191
圣旨,100
石膏,306
讨饭,39
诬蔑,90
无用,1033
希冀,63
仙人,442
响动,31
一干,408
油条,156
渊博,94
早先,178
缜密,65
正职,37
支点,41
周报,64
逐个,185
着录,29
装甲车,367
并发症,223
城头,4
储藏,858
大踏步,13
老街,57
豆子,927
风韵,57
广告牌,215
和议,90
红枣,10
蝗虫,154
搅拌,630
聚合,185
绝妙,486
倔,232
空谈,139
联队,252
美酒,494
镍,503
瞥见,93
溶剂,47
山岭,87
同伙,1154
一本正经,111
车改,47
淤泥,100
展览馆,59
遮盖,146
纸片,187
壮美,30
摆正,55
斑驳,65
槟榔,42
待命,1589
地租,21
弟妹,189
集邮,97
将就,0
卖国,263
模具,90
求婚,2533
山民,25
摊主,6
退学,832
外宾,31
未然,63
悟出,65
由得,0
圆桌,91
增补,14
自助,690
钻探,180
报载,7
并茂,9
不济,106
第二产业,0
东面,279
独身,255
搁浅,203
坚毅,121
较,1751
紧急状态,201
起居,412
闺蜜,0
三思,346
审判员,15
收割机,50
熟睡,357
梯队,30
万年,1806
嘻嘻哈哈,28
小弟,2864
信服,370
学成,252
应有尽有,323
赞歌,110
责任田,0
专车,52
宗族,51
逼供,284
不孝,107
称霸,187
处事,189
打,65841
底线,660
罚金,126
防盗,239
国语,346
海鸥,516
红脸,70
会址,18
激越,4
街口,393
挨家挨户,133
临时性,20
绿灯,478
配角,166
图景,22
夏收,0
血色,175
银元,55
迂回,189
展馆,46
针锋相对,86
正道,164
粽子,18
嘴脸,159
娼,51
彻夜,400
撤并,0
出品,1502
刺绣,179
夺目,172
肺结核,210
冈,1449
鼓词,0
怪圈,46
临别,80
领教,237
面庞,71
屏风,65
铁丝网,307
通畅,69
玩忽,69
微薄,150
造谣,98
责任状,0
插秧,12
臭味儿,16
翠绿,50
党课,0
岛国,60
恩人,513
诽谤,488
健美,234
接吻,1942
镜框,57
恪尽职守,24
傀儡,549
笼统,46
漏斗,105
缺憾,71
性侵,0
仁,1579
圣诞,13485
投档,0
师爷,249
坦荡,44
剔除,136
梯度,20
秃子,179
序号,46
悬浮,262
衍射,5
姨父,103
有劲,276
越权,92
制衡,30
捉摸,384
辎重,2
播音员,144
操守,117
稠密,83
叨叨,295
饭盒,126
抚恤,129
技术革新,4
渐进,88
禁锢,278
圈,2994
空子,88
哭笑不得,45
李子,241
怜惜,42
流落,269
猛攻,104
求援,161
生性,586
实话实说,612
土家族,0
为害,266
胸有成竹,78
赞颂,181
瞻,53
阵势,54
综艺,183
纵横交错,36
坐牢,3140
昂首,162
电磁波,173
独裁,667
放任,473
奋发图强,4
更替,57
饥民,38
口述,134
宽慰,133
领子,152
马褂,13
密林,100
年迈,101
强项,342
入夜,136
山脚,152
升官,354
首任,35
塌陷,117
台资,1
舞美,1
刑讯,93
选拔赛,116
鱼肉,192
雨后春笋,23
攒,299
债务人,23
诸如此类,663
自留地,4
不择手段,702
超脱,81
传令,247
地摊,37
打针,525
党费,2
遏止,34
儿童节,72
粉笔,219
可乘之机,14
快意,42
力不从心,78
面纱,495
男男女女,86
喷射,597
祈求,1250
绒毛,155
婶子,32
生母,308
失足,240
世面,188
首战,36
速滑,7
他乡,0
停战,346
统制,40
喜怒哀乐,68
选送,3
一技之长,44
与日俱增,103
跃升,32
八路,36
变通,132
臭氧层,118
出马,620
垂头丧气,143
得病,269
汇演,100
两用,52
铭心,114
闹市,95
女佣,761
侵吞,41
纱布,246
声名,523
瘦削,12
颓废,335
未婚,3323
下垂,240
小妞儿,87
堰,50
痒痒,409
药用,130
有赖,55
越剧,9
针线,213
重兵,89
不规则,111
侧身,47
长空,44
出工,83
低潮,163
毒气,1189
费时,3406
京戏,14
惊吓,1296
靠得住,207
劳资,66
擂台赛,25
满腹,91
蒙,10052
牛马,17
攀岩,131
沏,108
蓝牙,61
生人,4466
试卷,199
西侧,78
小人物,336
信条,312
学长,550
血红,145
雨量,85
总的来说,203
北半球,72
笔名,139
鄙夷,16
长夜,297
打趣,48
抵消,183
独奏,187
咄咄逼人,104
恭喜,8375
酣,19
进逼,7
惊疑,1
镌刻,30
开播,60
口蹄疫,5
老伯,306
蒙蒙,94
年幼,376
乒,33
钱物,9
清泉,102
声浪,62
胜诉,251
食物中毒,150
使臣,12
试问,92
水珠,30
谈何容易,30
下人,860
宪政,4
乡情,13
延迟,618
阿爸,178
案头,7
败仗,114
宝塔,17
锻造,127
锋芒,60
附则,10
工头,244
共处,612
篝火,246
欢心,287
夹击,105
军代表,16
开户,98
开门见山,320
留校,197
落脚,252
挪动,113
欠佳,59
曲调,162
肾脏,407
工商界,5
顺理成章,84
思量,68
稳重,146
戏称,43
学生会,606
一应俱全,68
应允,84
寓所,178
主干线,26
转折点,216
子夜,101
半生,446
富饶,151
少帅,5
姑且,168
皇子,127
交手,407
两性,111
年关,26
铺轨,5
沙哑,99
神经病,2466
生来,2537
通货紧缩,0
汪洋,88
围坐,111
五保户,0
稀有,500
心田,30
嗅觉,447
烟头,212
一无所有,1464
衣裤,218
勇猛,318
哲人,44
自述,65
自以为是,1083
尊贵,782
拜会,77
不仁,188
怠慢,71
法网,56
妨害,64
更新换代,5
好客,298
厚道,173
还击,483
荒野,787
讥笑,92
家当,470
简历,451
交换机,27
宽恕,2307
慢吞吞,174
磨砺,30
怒吼,321
破格,13
扑克,1275
色素,148
稳居,3
升迁,158
生灵,331
师兄,1075
石雕,85
心结,106
水运,57
啼哭,43
围栏,492
斜坡,282
心平气和,143
行将,127
翌日,57
组件,147
远道,312
撮,57
作态,86
做作,587
拔尖,12
百家争鸣,2
办报,22
辩护人,212
乘船,245
次子,107
大小姐,0
定格,79
短促,58
反顾,82
海军陆战队,1010
和约,623
烘托,11
后腿,438
化合,325
晦气,100
获释,185
戒严,315
军训,78
苦头,587
拉倒,297
老牌,58
炉火,143
睿智,258
深浅,38
停靠,269
协奏曲,207
胁迫,283
萦绕,302
冤家,139
元宝,31
转念,57
桌面上,72
白费,789
白鹭,8
成材,56
登录,287
钝,276
儿戏,202
罚没,12
沸沸扬扬,79
个例,902
货架,131
接续,34
进食,478
净土,57
耐用,95
平板,182
上调,109
省钱,223
向阳,38
悻悻,1
一家一户,0
战车,765
啊,431487
丛生,75
独创,89
舵,251
富农,16
过门,331
横竖,67
划船,483
化疗,293
兼备,60
考究,28
亮度,98
履约,8
矛,566
门将,117
期末,342
气恼,48
琴声,123
如若,83
生态工程,0
诗作,40
顺眼,315
酸性,93
停放,90
停刊,8
习以为常,170
心中有数,50
行政区划,0
兴冲冲,7
性欲,642
章节,244
制胜,106
稚气,33
中式,62
座椅,422
缤纷,246
不作为,0
哧,19
传世,32
春播,0
打点,391
分摊,70
付费,666
腹泻,116
高歌,221
鼓劲,51
火器,461
课余,26
农运会,0
呕心沥血,34
鳍,197
起哄,97
恰如,71
前日,39
巧克力,5256
热火朝天,22
奢望,283
时兴,179
水土保持,0
睡衣,1459
投掷,243
驼背,204
温带,21
魔咒,493
无所作为,61
虚荣,306
压根儿,116
缘分,291
彰显,68
之流,80
智者,354
终归,193
白皙,71
补丁,134
单据,46
飞碟,331
高教,21
跟头,186
攻防,94
环抱,33
奖品,622
紧凑,138
零售额,9
内乱,114
烹调,147
破损,146
实证,386
体格,216
未定,103
蔚然成风,0
宣传品,4
要好,0
野战,141
以利于,5
语句,92
在押,66
战战兢兢,53
遮挡,93
中肯,105
白衣天使,5
采编,2
插队,179
传神,43
大殿,78
代言人,289
待业,17
缎子,36
改换,48
割据,20
枸杞,9
花子,198
谎话,946
祸害,182
可歌可泣,25
貌似,1256
苗条,263
名胜古迹,11
乞求,555
情状,13
全日制,6
私家,572
脱胎换骨,163
威慑,83
相抵,107
血浆,143
殷实,17
引爆,2418
印记,534
真善美,42
助威,52
自然人,3
自由自在,351
组阁,2
仓促,308
成活,52
洞察,392
风化,115
斧头,620
父辈,140
刚毅,34
高高在上,286
瓜分,91
货轮,134
获益,175
坚韧不拔,23
静脉,583
开机,533
力克,2090
粮库,2
流产,519
轮训,1
猫头鹰,787
慕名,22
嗫嚅,0
女朋友,8993
叛变,428
山石,63
思忖,10
特快专递,10
土质,19
掠过,161
外间,26
鲜为人知,51
一蹴而就,25
异乡,93
异于,214
引人入胜,104
臃肿,65
眨巴,15
镇子,1117
脂粉,59
本分,308
跛,240
不啻,3
参评,0
风车,541
工兵,105
过路,319
花岗岩,258
霍乱,219
窘境,148
可乐,2066
连环画,123
陵园,14
骗局,889
坡地,7
气田,1
青工,0
人缘儿,1
沙皇,404
私塾,24
粟,50
他日,0
同名,374
为患,0
围裙,306
小家伙,3203
寻思,85
严冬,60
洋房,24
漾,27
一望无际,98
有闲,160
釉,13
丈人,31
重金,303
安逸,288
白花,135
编后,0
不依,211
采暖,2
赤裸,800
炊事员,14
搭档,3819
费解,189
费解,189
高悬,24
革除,18
格格不入,192
航空兵,20
馄饨,87
吉他,2103
简练,15
教主,194
接访,10
雷同,72
麻绳,25
鸟笼,117
日用品,88
赏心悦目,68
睡意,50
四边形,5
西面,237
稀薄,153
相迎,23
性急,100
修剪,409
羞怯,70
游动,95
只身,138
白领,262
浩浩荡荡,16
卑劣,300
沉沦,230
地窖,779
爹妈,78
顶点,264
皇室,988
昏黄,4
纪要,24
垮台,159
忙活,293
枇杷,6
坡度,23
潜逃,361
侍卫,406
说真的,7495
算术,163
逃命,719
听讲,112
屯兵,18
惘然,6
液化气,10
游船,97
诏令,5
钟表,276
爱慕,452
把头,1669
笔记本电脑,205
笔试,47
博览,342
德治,6
法文,498
仿效,54
各司其职,48
古时,241
寒冬,186
竟敢,1206
客观性,21
口红,599
廉洁奉公,1
煤油灯,35
末日,2248
眸子,20
然则,3
热身,566
摄影师,1521
体校,4
一针见血,89
悠长,28
直角,71
轴承,77
钻井,364
背负,666
不只,0
冲撞,163
垂危,119
发祥地,2
公婆,59
后记,131
会员国,27
泪痕,94
立正,1081
绿色食品,3
骡马,11
马桶,1033
男方,57
迁出,50
肉牛,33
锐意进取,3
瑟瑟,60
圣贤,74
失意,220
天经地义,74
恬静,38
违法乱纪,19
先天性,65
信守,385
印行,3
有感,3205
语境,14
掌权,364
终场,90
周日,1898
搭车,613
动因,16
恶果,147
改版,21
盖房,154
阁楼,1083
巷道,19
黑压压,16
华美,63
夹攻,37
假药,17
减退,82
结结巴巴,83
看得起,103
量刑,55
获刑,0
木工,355
蔫,58
年夜饭,34
酿造,81
铺路,67
手忙脚乱,115
松软,94
损毁,243
温热,88
闲散,23
心不在焉,366
新纪元,142
行头,336
映衬,24
豫剧,0
在先,0
八旗,12
掺杂,123
乘务员,203
出汗,410
出谋划策,46
打猎,1617
点灯,176
对症下药,17
高职,23
耿,449
后患,136
后排,224
极右,54
假山,9
尖利,31
巨款,120
炕头,3
燎,43
零散,41
萌生,60
面值,63
明说,379
木偶,1395
亲事,69
让利,29
忍无可忍,251
试剂,80
双层,226
死罪,201
嗖,58
