word,frequencies
严正,1073
辨认,2097
军警,1957
扣押,1933
款待,1033
拦截,4664
没法儿,8
清白,1339
融化,1561
收音机,1467
天明,1122
耶稣,18582
战火,2295
杆子,333
花圈,562
可操作性,90
棉被,344
颇具,1591
奇妙,3781
躯体,1170
山野,1213
西域,4454
乡间,1032
得主,13138
老少,554
觅,1148
票房,19269
平平,1354
伤残,1286
冰凉,88
才干,724
代谢,5646
多多,2010
分批,1028
国库,1837
俗称,12616
参看,9172
胆怯,349
督导,1987
假话,100
冷水,1767
留恋,219
美观,1336
起见,943
凸显,1216
邮政局,2189
有得,0
照相机,1841
足足,486
手工业,1509
幼虫,3021
安然,1278
毕生,1101
谎,446
介,29857
丘陵,6309
沙丘,1814
山脉,35271
碎片,6143
一动不动,68
衣襟,115
预示,843
症结,125
转向,17208
拌,745
撤职,1440
出奇,759
繁育,367
过关,3022
交易所,11485
控告,3039
抡,410
民主革命,868
松懈,408
乌云,545
午夜,3840
小汽车,250
用法,6268
一卡通,1210
大街小巷,306
干劲,409
公文,2318
国宝,3461
一肚子,27
诊治,555
自筹,397
奔腾,812
划定,2230
枷,415
门窗,955
年份,7253
扫荡,2027
世事,682
收成,1054
外衣,586
辛,26539
包揽,650
搀,62
存放,4857
荷花,1109
坚固,2773
口罩,4934
结,20464
唯物主义,902
有空儿,0
主子,422
爱戴,1197
警觉,764
居于,8061
绝非,569
平淡,798
贴息,27
闻讯,1283
州长,10283
重现,2849
估算,3041
好歹,49
间隔,5649
解困,148
抗灾,93
男篮,1363
疑难,409
长发,4551
创始人,10716
分赴,172
果子,895
僵局,1293
恳求,1008
人民团体,706
说明书,1034
穗,12018
铁人,3545
追随,5438
资深,8153
感应,6273
楼道,71
倾诉,387
瘸,70
下文,3802
异性,5130
重托,41
波长,4025
功绩,3029
环流,2773
任重道远,34
摊位,1419
透视,1878
自救,1522
作坊,2718
颠倒,1472
肝炎,1856
可取,1632
流星,6232
潜心,628
全能,4787
发起人,2248
长辈,1172
主攻,2458
薄荷,1580
忏悔,1605
当家,3063
功效,2159
供养,1962
激化,1023
建筑业,801
降温,834
微小,2530
芯,2999
召见,1863
工作站,1494
集体主义,268
建构,3927
理直气壮,54
领带,791
内衣,1571
年画,763
逃脱,4827
无益,410
新作,3640
标明,1363
横行,1366
见闻,1170
硫酸,5741
面料,344
特级,2335
新书,2781
炎热,2011
驻守,5492
缴存,38
不失为,184
大加,1422
封面,12020
联谊会,1854
能干,1029
乌鸦,2475
对流,4938
茶几,88
狂热,3321
吸附,1167
组团,1309
辩解,829
红卫兵,1941
哗,303
怀有,1678
太极,6484
体贴,565
为生,7319
文选,2120
心血管,1539
壮举,529
子公司,10887
哎哟,42
驳回,3586
唱片,48020
放眼,275
牵挂,196
荣立,146
熄灭,754
邮电,2033
跋,3049
标记,10976
对抗赛,1191
副官,2249
红花,2294
教徒,14420
慕,9953
时间表,4892
雪地,1160
殷切,177
愉悦,910
专线,11089
出息,227
厨师,3580
复査,0
派驻,3205
枪毙,628
争冠,232
三角洲,4135
圣经,15352
时事,4522
胎儿,2906
合计,5132
瞧见,40
所有者,1567
特写,1283
壮士断腕,8
停车场,13884
涂料,1096
钞,2660
崇敬,777
搭配,9071
废话,300
咀嚼,656
扑灭,1334
铅笔,1307
融为一体,565
天桥,8432
兴高采烈,142
絮,464
慰安妇,1439
隐私,2538
总工程师,1818
安全感,550
查验,628
船员,6747
惊心动魄,259
警卫,7330
木刻,915
同心,3104
午餐,1887
新诗,1468
朝气,296
中外合资,265
防控,2068
黑板,490
奖学金,5393
看护,1888
菜鸟,870
叫停,489
年华,5143
气魄,230
推选,2057
爷们儿,11
运算,9849
惦记,90
防备,1909
费力,537
看热闹,61
烈日,359
头号,3071
下层,4545
走强,29
意象,1702
优雅,2492
照常,825
制剂,3111
转轨,332
变幻,562
穿行,378
打通,1415
耳光,302
耗子,74
禾,7445
护送,3246
机床,725
假定,2659
交融,482
叫好,362
空话,79
口子,233
农用,393
聘任,1293
抒发,631
税法,887
团体赛,2264
五星红旗,274
绚丽,351
应变,3316
蹭,120
多发,2182
非得,299
腹部,5039
工作量,758
海里,3425
唬,150
技师,2322
维稳,0
杰作,1833
截流,302
零星,1617
契约,8462
强盛,1248
剃,712
遗弃,1851
政界,2490
报答,722
伯伯,284
农家乐,120
床头,155
摧残,608
党总支,550
返还,909
刚好,3494
林立,2142
吗,11604
福彩,52
失掉,467
详尽,1382
引诱,2069
芝麻,2270
执教,5827
不知所措,462
差错,445
既而,271
夹杂,973
明智,2589
木匠,980
申请书,467
塑像,2984
痒,490
再接再厉,149
造价,2398
装作,677
背离,614
剧情,37231
美景,1206
情境,2359
胃口,245
文教,7175
有识之士,197
着称,43
做工作,0
沉甸甸,14
感性,1962
会展,3977
苦涩,296
棉袄,62
清明,2249
伤痕,1495
屠宰,1071
洗礼,2067
险情,278
行刑,1351
要位,1186
逾期,418
中立,7248
转眼,254
滋润,193
哀求,304
暴发,1106
裁军,984
服役,16984
讲学,2283
柯,38735
呕,112
涩,2222
疏忽,1026
藏书,4501
渎职,421
个案,10311
广为,6156
横幅,669
交战,9841
谅,1755
轮椅,3552
蜜蜂,2307
视力,2386
图纸,827
围困,2721
协办,1599
盅,175
重用,2950
撤退,11949
愧,337
留神,85
手套,3186
调试,1211
喜讯,181
殷勤,227
自然而然,354
鼻涕,315
崇,18005
冀,3906
倦,290
劳改,1129
取证,437
入口,30871
烧伤,1665
摊子,197
以权谋私,106
侄儿,619
大法,8666
馍,116
骗人,653
气象台,1967
友爱,1292
援引,1487
抓手,25
词语,4298
后头,516
狂风,1982
售货员,299
乡土,2701
征兵,1605
衬衣,243
金星,7002
恋人,6074
侨眷,94
陶冶,147
停业,1636
消协,27
凸现,63
狭隘,540
檐,2754
不符,6623
佳绩,2442
接班人,1239
明晰,312
誓言,1975
上牌,106
酥,1058
中下游,1247
泵,2384
化验,1149
军团,22027
默契,954
送达,719
英明,1028
知识经济,113
执照,4605
酒驾,0
暗自,327
触犯,1571
党籍,11708
睹,539
棍子,326
检举,1502
精兵,1085
距今,2375
劣势,1882
随口,176
蜿蜒,3176
自语,371
罪过,642
不实,2588
趁机,3501
代表作,9858
单身,3308
底子,174
奠基,4650
近邻,605
夸奖,221
民事诉讼,950
首选,1877
因之,3484
主要矛盾,92
准时,3005
长假,477
出世,2228
稻草,1339
电磁,9024
繁衍,1442
供不应求,404
活人,1068
交情,1464
农林,3503
网页,21099
威望,1120
主演,43870
自制,4720
采摘,487
郊外,1932
抢先,1496
随同,1771
写实,2152
循序渐进,242
一怔,0
育苗,157
庵,9355
必由之路,30
别致,387
场次,3455
迟到,2055
反面,1262
杠,1924
棍,2593
笼子,518
毛衣,326
能耐,236
微风,1125
宇,34382
重担,318
把戏,352
保佑,1135
本意,1437
敞,972
成品,2683
承建,2245
地热,1164
防卫,11932
飞舞,415
家家户户,243
课外,1344
抨击,3647
声调,4695
诈,864
唱戏,184
触及,1279
低级,1583
贵重,937
回味,424
屡次,3059
筛,1625
说清楚,0
知晓,2196
中兴,7847
铸造,5108
诚然,118
大举,2854
当众,1019
服气,211
畸形,1617
暖和,362
向导,1644
形形色色,306
竹林,2436
部将,4471
大拇指,410
分红,628
高昂,2080
日产,2984
施用,523
跃进,2480
自卫,8438
组装,4376
作响,158
傍,1611
船长,5294
荟萃,759
适于,673
下榻,479
新秀,5033
营地,7588
自幼,3835
不适,10856
订立,2730
合伙,3643
巾帼,561
枯燥,295
邻里,856
轮值,787
青草,775
显而易见,635
樱桃,3202
租金,2657
半径,7199
低谷,627
额外,12238
粪便,1595
罐头,1312
画卷,224
警车,1419
可不,1803
来去,0
涝,254
撒,13698
寺庙,7073
天线,4074
现役,5884
有史以来,3485
贰,2753
精密,3385
奶妈,199
轻重,2403
闪亮,1622
虚弱,1462
悬殊,1132
纵队,8095
芭蕾,3859
濒危,3476
光纤,2161
晶莹,644
麻醉,2799
幕后,8166
女友,7583
情结,1255
深渊,1667
些小,3090
英俊,1350
冲锋,7115
瓷器,2555
大宗,2677
光泽,1797
刻意,4405
升班马,553
蜡,1988
蒙古族,4109
募捐,1127
确信,1130
佟,1659
统筹兼顾,11
危难,512
政府军,7044
登门,383
风趣,612
国力,2364
晃动,399
监事会,880
栏杆,1643
名利,961
全员,4007
威武,596
细小,4101
小提琴,6810
仪表,2298
转制,305
宝库,598
测控,519
插入,7324
成群,1779
共性,353
接送,1057
劳教,889
零件,5253
耙,550
侍候,151
室外,3023
脱落,2546
玩弄,966
用语,7607
抵触,1087
客房,1967
顺差,167
托管,2984
熏陶,345
照搬,232
砖头,440
桌面,3496
跋涉,528
倒闭,2732
发病率,734
各式各样,2421
夯实,85
航海,6960
好在,0
集镇,2588
脸庞,282
水文,2994
思议,3901
转而,6162
搬运,1846
不待,198
敌军,5645
鄂,8853
国庆节,417
豪情,618
花木,1605
哗哗,90
减缓,1508
理论家,1828
隆隆,199
亲信,2355
发兵,1930
乱象,492
惊叫,56
拍照,2647
螃蟹,1173
牵引,14458
邵,11552
实干,142
速率,5587
秧,431
一任,11012
用兵,1476
战斗机,16846
拐点,150
斟,384
踪影,1158
背心,1344
表格,3470
繁多,1678
家境,2084
苦心,405
潜能,1271
亲临,1094
一般来说,3527
忧愁,246
保养,2727
编排,3323
对峙,3874
互通,3817
积淀,142
苦干,95
柳树,863
盟国,6520
苗族,4671
肆,1265
晚餐,2268
卫冕,5676
下马,1709
安详,341
不慎,2605
辞退,1424
打印,3011
当心,235
谷子,394
浪漫主义,1764
平庸,667
堂屋,191
讨好,872
香蕉,3325
性子,477
修正主义,894
志气,257
北极,8369
并购,2660
得当,2319
多于,4865
迷失,2217
睦邻,333
三北,161
盛世,2469
修筑,4555
直言,1942
饱含,144
必然性,245
车手,10987
大跃进,1368
复仇,9495
告状,394
精神病,4770
闹事,627
收看,3811
突飞猛进,284
邪说,218
衣着,414
兵马,3143
筹办,2291
鸽,2839
检查站,1046
军旅,1354
偏离,2272
接报,559
摔跤,2812
万国,2771
尾声,2175
不当,5049
交响乐,5216
精选,9251
明了,0
浓重,312
挺进,2114
印证,729
比方,780
辩证唯物主义,117
标的,7837
拨付,258
超导,1803
锄,826
锯,3429
口径,11516
舒畅,227
乌龙,3105
妄图,249
增高,820
宗教界,496
资金链,0
笔直,781
残余,3441
岔,1341
殿堂,1881
多边贸易,58
可恶,229
女篮,846
洼,3006
无助,868
子时,0
白话,2964
澄清,4357
和气,0
寄予,388
倔强,444
梦境,1761
商谈,1193
胜地,2622
死伤,2992
停滞,2034
未成年,3815
小贩,1641
严明,514
菜篮子,48
叉,4673
饭桌,129
回荡,96
连续剧,12177
赛车,12029
省得,74
水温,1769
底层,10872
何故,561
铁军,287
偷税,101
腕,2068
熄,532
形而上学,921
雄壮,239
游击,13373
不经意,413
得手,636
独到,448
方圆,1036
高峰期,1536
国立,60108
过大,0
己任,523
浪花,941
冷汗,82
牧草,445
舒展,227
温情,369
无望,533
选集,3697
掖,573
纵容,736
保证金,630
伯父,1978
捣乱,497
悼念,2685
东北亚,803
肥胖,2218
减税,526
抠,157
荣幸,400
社会福利,3161
狭小,1332
主宰,2137
裁判员,969
潮水,637
风范,691
钢筋,3125
哗啦,104
活生生,345
劳动法,362
旅途,2250
清香,458
突厥,9902
外形,5652
修缮,3649
银幕,2443
班级,3988
报关,220
惯性,2763
跌停,85
河岸,3254
喉,4181
胡闹,170
秋风,510
摄制,2987
原子弹,2626
援建,542
乐章,4510
证人,5462
遵纪守法,43
保护伞,408
表哥,815
泊,4762
痴迷,428
充斥,1400
低廉,1383
电费,450
耕种,1323
恭敬,561
接替,15247
卷烟,522
千秋,2626
湿度,1937
不愧,196
草木,1006
公职,5478
缉私,381
位子,857
张罗,164
爆破,2586
嘀咕,43
攻读,3823
昏暗,504
火把,514
就绪,436
狼狈,480
灭火,2328
山峰,15957
上阵,13819
时速,8159
疏导,717
听差,25
头衔,10323
选题,204
以期,1672
折合,1112
贮存,892
报国,1246
答话,29
憨,676
获利,2379
殴打,3608
亲生,3359
屈辱,460
群山,1064
士官,4783
搜救,2013
途经,12325
下棋,508
先期,816
消遣,701
硝烟,156
彝族,3432
召唤,9496
专心,2244
表妹,1032
波澜,423
厨子,233
第三者,792
结案,639
流行病,1944
石窟,2613
承接,2124
祠堂,2300
答卷,103
货款,233
景气,1122
久远,1971
开眼,857
年月,0
潜规则,191
女神,16459
欠缺,2173
取暖,511
式样,1330
疏通,520
险恶,462
怨恨,1728
指战员,212
党纪,544
分区,20619
关乎,382
莫须有,251
撒谎,540
嗓音,1043
失控,4318
手印,617
特命,2295
挑剔,380
推诿,138
驻足,224
惨重,3396
出神,857
答辩,786
叼,310
机智,1094
景物,693
贫下中农,151
水汽,340
特许,4162
夏令营,703
养殖场,392
择优,234
胆量,246
道教,8751
幌子,218
急功近利,42
居高不下,328
列强,2320
零下,682
乞丐,1047
渗,557
松弛,716
薪水,1682
自由泳,2800
并列,6534
帆,9091
反差,538
耗资,3287
佳作,3273
进货,218
绿叶,588
采风,386
出人意料,539
两极,1770
透彻,327
兴衰,609
调子,233
嘟,227
卢布,3153
二氧化硫,788
发扬光大,481
联营,2078
强力,4490
嫂嫂,130
社稷,1101
希望王程,0
拆分,2279
摇动,461
原则上,2260
跃居,229
自居,1051
观察员,1782
含蓄,388
火花,1973
科幻,9423
款式,2148
棉衣,81
热水器,296
上司,4586
退伍,4292
胸部,3547
优劣,533
张嘴,138
地缘,1112
供奉,9270
后顾,0
径直,218
谋生,1358
气压,21118
闪耀,2170
史实,2010
收敛,2840
中,1162097
大漠,402
耽搁,188
疯牛病,57
胡须,1053
幻觉,1671
困苦,613
末期,11793
艇,6290
妩媚,134
逊,10127
沿用,8407
整修,4068
疤,352
出游,1510
呼叫,2386
槐,2597
伙食,415
落泪,723
莫大,954
肉类,2223
收录,47900
殊荣,2863
体味,106
油灯,419
转交,2676
安康,2219
本科生,1956
波涛,535
伯母,259
翅,7689
黑洞,3832
间隙,1640
连锁店,1128
折扣,2746
靶,1144
纳闷,73
波音,11127
大名,9777
秸秆,126
配股,136
金秋,132
酷,6829
沙尘,887
税制,890
稀少,3027
战犯,1611
摆设,881
倒好儿,0
发酵,3692
挂职,510
国宾馆,328
黑客,2035
简便,634
进兵,907
棱镜,1118
曲子,2083
沙子,1719
夜幕,351
乙肝,393
糟蹋,111
不折不扣,203
风速,6750
哺,292
建制,23531
窘,100
口味,2911
明媚,204
上房,186
失眠,890
问话,313
戏台,1034
下身,711
相伴,626
孕妇,2110
昭示,214
纸张,1874
按期,183
多亏,233
华中,8273
窖,460
烈火,2679
千瓦,5374
升学,2569
有味儿,0
看样子,26
口粮,764
两端,4956
面试,2182
嚷嚷,54
无暇,717
有钱,2405
职业化,574
成个儿,0
放牧,942
何苦,112
撸,113
冒充,1008
民族主义,7393
迫不及待,132
青棵,0
致病,1606
网格,1518
转发,2202
白酒,1510
光缆,434
河口,9621
后卫,8480
苦痛,223
兰花,2071
凝重,130
齐抓共管,3
摄像机,1014
探测器,6174
相看,410
运载火箭,4248
追寻,1604
纵向,3208
吵闹,371
断面,930
狐狸,2583
老子,2214
猛增,295
碾,569
畏惧,2025
下头,399
抚慰,633
间谍,7171
悬崖,2417
招工,120
主旨,1055
绊,1769
独立性,1161
瓜果,204
会诊,275
内科,2874
劝告,1228
弱者,625
奢侈,1999
退缩,701
为时,0
心得,1333
喧嚣,203
编纂,4691
称道,892
管事,577
年产值,157
贫乏,553
契丹,4490
失声,268
守护,16119
衣袋,45
簇拥,176
点火,2234
抖动,345
港澳台,1311
焊接,2446
锦旗,326
勤俭,336
显微镜,2894
心腹,1224
得逞,452
供货,514
挥舞,921
流亡,8603
摞,58
岁数,255
甜头,39
微波,2795
无耻,653
闲谈,234
相聚,921
协议书,535
厌倦,904
药房,1971
医德,68
油漆,1304
韵味,320
差额,596
断裂,3699
建树,718
浇水,238
救护,4668
抹,2530
年末,7263
人称,17885
先例,1611
选区,36267
预备役,1532
阵雨,271
袄,512
本钱,165
差事,221
丑陋,1118
低估,978
放置,8062
杭,5949
蚀,1317
调剂,236
兄妹,2935
遗嘱,2193
整风,717
不一,16797
打扰,486
交界,12586
戒备,2175
劳作,373
绵延,935
入场券,430
养护,1115
腰带,2434
做工,738
宾客,2050
不休,1063
工商业,2337
果品,402
合营,1679
丧事,666
醒悟,336
再生产,317
争光,169
总揽,181
迸,65
表层,1220
段子,441
国籍,12252
核能,2883
会馆,8730
击剑,2738
开行,6976
客观世界,0
囚犯,4352
叹气,96
泄漏,2598
引资,610
致意,1085
报效,165
被褥,93
甘蔗,2262
河谷,7145
人品,721
算账,119
添加剂,1158
下流,1161
一伙儿,4
咒,5755
装扮,1715
国界,2408
开荒,289
脸蛋儿,2
灵敏,1462
轻蔑,364
山河,1654
宛如,1285
旋风,4400
园子,515
车主,1785
导线,1071
翻阅,365
公使,4800
建功立业,61
巨头,1832
练功,302
批复,6351
缺失,2414
铁道,71156
夏日,3227
预感,402
自信心,304
报表,1279
不凡,747
菜园,1105
重叠,4907
大伯,499
堤防,1254
附件,2484
灌区,554
过不去,67
绩效,1176
脸孔,530
蘑菇,1746
清凉,1532
洗钱,1070
相爱,2227
淤,614
找寻,2409
执委会,1133
诸侯,6528
浊,2518
走马,777
保值,125
厂子,69
沉沉,207
害羞,1510
检修,1545
口语,2891
瓦解,3847
野菜,627
饱受,2119
电气,22416
公鸡,581
华裔,5692
咯,422
欺侮,188
盛夏,655
天井,1275
唯物史观,104
下海,1012
一脉相承,235
依存,506
债权人,735
滞留,2127
中南,12373
动辄,411
断然,583
多情,1884
见于,13205
酱油,1653
居民区,1909
萌发,529
索要,660
添加,9675
以身作则,160
制高点,381
字典,3505
大发,3512
地壳,1949
对阵,9120
过快,0
尖端,2868
瘤,3354
六一,996
放量,1410
露面,1803
埋葬,3492
名优,585
禽,1840
重型,6041
超期,67
纯净,814
颠簸,227
逗留,2095
了不得,68
栖息,38183
蓝筹,139
石板,1971
水田,1920
眺望,1508
一刹那,162
译文,1872
应时,0
预约,1985
原地,5031
不妥,988
陡然,75
堆放,325
分担,1305
赣,3199
集结,8531
藕,481
跑道,9657
岂能,249
着地,877
榜首,3753
电话机,270
光顾,1047
较之,1603
跑步,1464
时日,3294
税金,507
信教,672
轧,462
在即,0
竹子,1355
班禅,2369
成功率,919
德才兼备,62
地盘,3660
名胜,5828
双休日,81
心地,4735
熊熊,472
必备,923
电机,16090
后进,9544
剪刀,1274
吭声,17
潜伏,2066
突击队,2539
维系,1012
相符,1949
越冬,585
侦探,13736
自谋,87
到头来,126
来稿,37
收买,1280
痛恨,983
呜咽,68
渊源,2056
打火机,384
电荷,5178
复辟,2180
公事,1170
呼应,2162
略略,44
奴才,159
升空,2659
手指头,117
屋檐,358
常任,3210
下单,1228
稻谷,474
刃,5184
团圆,969
伴奏,3958
触摸,1517
大汉,2205
樊,5094
敬重,1074
扩充,5937
摸底,60
造血,477
指使,1784
诅咒,5103
公办,1291
恭维,139
后盾,483
来电,1990
眼珠子,14
真心实意,22
传单,2125
国画,3401
过滤,4579
呵护,226
精干,130
科技界,346
入住,2877
吻合,1383
肖像,5276
悲愤,507
个人主义,692
和服,3958
吉普车,587
裸,4665
怒气,342
商界,2655
食盐,1061
势在必行,147
王八,488
斡旋,1046
无能,2406
相约,1409
招募,5936
假说,3753
补救,746
地雷,2156
炖,732
会师,1851
借贷,1304
剧作,6812
批量,1887
锐气,131
雷鸣,759
天赋,3167
欣,19343
直航,860
诸葛亮,3739
好一会儿,0
汇款,594
抗生素,2260
名录,7388
任凭,148
上方,13214
在乎,1459
支线,12230
拄,156
唯美,453
电工,3122
动乱,2568
发球,1816
个儿,7108
根治,322
光照,2737
健壮,666
橘子,2121
民居,4398
说谎,1734
下沉,1465
镶嵌,3997
休养,2494
出外,1944
党旗,505
动听,408
氟,4484
官邸,3597
聚居,4178
屡禁不止,55
迁徙,5194
潭,9130
推崇,2503
外方,1013
万众一心,72
胭脂,1077
珍品,541
缔结,3966
典雅,720
防灾,1774
管理员,3589
汇总,1432
集约化,60
警官,3999
可耻,565
少妇,193
手头,352
疏散,3983
算命,627
同居,3382
推辞,773
像样,161
萧,34786
着落,91
河床,1691
鉴赏,1114
撅,65
射箭,3419
书院,21686
怎么着,13
转告,420
左侧,6211
包子,776
不辞,412
长跑,1043
动不动,201
姑妈,364
矿物,5921
好奇心,1028
联合体,902
年货,425
司马,27456
刑侦,433
新冠肺炎,0
选中,16555
眼圈,185
着陆,3218
插嘴,40
搀扶,165
攻坚战,752
就餐,270
失调,1498
蛙,5466
先驱,6175
星系,21453
羞愧,402
虚报,353
佝偻,101
早稻,2268
只因,983
城管,728
旦,4441
列出,17844
四化,85
肆意,563
肃穆,200
体裁,1164
违约,1273
要死,538
应届,884
杂种,395
致词,870
光谱,8683
案值,39
八字,1149
摆动,1106
病魔,242
不单,2032
刺刀,1801
开掘,181
马虎,321
毗邻,7809
瞧不起,393
全天候,961
苏区,2570
同心同德,30
享乐,735
一晃,95
充值,982
追溯,11171
订货,233
国民收入,183
求同存异,41
审结,307
机顶盒,397
锁定,3462
体察,173
政事,7933
范例,3010
风水,2508
管教,1057
候选,26362
即时,9706
门面,683
玩法,3865
起立,585
伪军,1171
凶猛,814
养分,910
一丝不苟,188
悠闲,537
幼年,6679
支教,161
补给,7791
洞口,1039
芬芳,411
歌唱家,1025
获准,4363
棘手,632
漫漫,307
破灭,1119
滔滔,292
下课,867
序言,1157
帧,2327
金黄,2020
恳切,204
冷酷,1895
马尼拉,3906
平整,1101
失效,4179
治水,980
重病,1351
出师,831
改装,10515
咯咯,218
更改,11479
僵化,383
剧种,588
企业主,409
生命线,368
原文,8117
编码,17251
顶多,359
发疯,479
槐树,485
酷暑,211
琵琶,3220
亲笔,1391
性状,952
样板,903
膀子,24
尘埃,2372
初始,6481
绰号,6199
改用,7277
即令,214
捆绑,2190
蓦地,12
气功,1026
清真寺,8654
私营经济,76
外币,492
仰望,604
直达,4318
半空,563
结对,379
背包,1688
冲天,611
公关,2777
公积金,478
共商,297
过头,765
红薯,232
茧,1658
门房,323
杀手,9188
尚且,300
烧饼,391
胜仗,972
头头儿,1
无故,1070
行礼,799
巡查,1416
养育,1862
河畔,22073
堪培拉,482
乱七丿,0
苗圃,565
土改,630
脱节,330
姓氏,11665
资费,250
重演,1388
大权,2651
耳目一新,299
过境,5148
彗星,8328
南边,7869
平地,3785
前任,9218
书名,2466
抑郁,2995
枝叶,511
中世纪,10857
重力,7888
不畅,340
道义,922
控诉,1982
领事,16328
诗文,2767
水晶,8034
推举,4280
袭来,643
谢绝,632
炫耀,764
政坛,3146
宝石,9859
餐饮业,541
笛,4815
过夜,1061
寒假,370
好受,82
难为情,132
审时度势,62
守候,397
喧闹,261
汛期,432
终年,3770
不动声色,99
成活率,52
调集,869
高瞻远瞩,48
观音,12461
害人,4878
缉毒,489
减肥,956
窟,2901
灵通,270
摩托,7234
平反,3725
随军,1588
唯心主义,457
喂养,713
阴沉,382
报案,1527
爹爹,34
定性,12174
赌气,108
惠及,309
基数,1341
刻不容缓,179
老干部,610
疲乏,133
声道,1364
乌黑,199
英寸,7666
线段,1261
船闸,633
春联,304
糕,1203
回音,705
时辰,443
晚宴,1692
相承,560
舀,91
壮士,1056
自治州,7191
字眼,1580
澳洲,30207
仓储,916
吃水,1206
出产,3884
打折扣,238
号令,1031
纪念品,1228
交错,2655
交火,1413
老兄,101
历次,1204
诺贝尔奖,3305
帕,99651
乞讨,342
亲家,1439
夜班,681
保健品,231
偿,751
触目惊心,69
混淆,5432
军备,2067
摇,2126
内行,867
企盼,69
升值,456
实意,388
小册子,1478
已故,5405
用具,1553
蜘蛛,8147
重镇,2241
周旋,851
剥离,1028
存折,139
单产,69
复习,220
镁,2383
疲软,177
潜移默化,131
有声有色,77
争辩,922
追击,6850
彼岸,1197
到场,4668
故里,978
含泪,284
家喻户晓,753
侃,2028
老天爷,98
美誉,1664
偏重,734
球星,2268
晌,75
束手,546
玩意儿,75
血脉,1220
摇曳,380
一阵风,111
兆,15293
缝隙,942
海洛因,560
旱灾,931
华文,6729
集市,1715
假币,102
了结,1441
瞄,1905
收复,6181
阎,5968
一如,1752
营业员,123
残害,434
持之以恒,67
漂浮,1707
骄阳,326
来历,2499
脸面,110
瘫,151
顽皮,805
纬度,3229
浴室,2066
责任书,101
置换,1939
做客,490
傲慢,1800
表姐,686
剥削阶级,57
活活,662
轿子,336
老祖宗,46
描,884
轻盈,420
闪现,117
实时,4105
手背,311
毋,1242
依附,2494
迎风,432
诱导,2829
愈演愈烈,392
触目,191
改写,2780
赶走,1583
金边,1491
性病,1671
照旧,354
袋子,557
冬日,490
动物园,5940
防伪,560
回访,197
会合,7686
惊愕,287
警钟,284
千金,3063
调皮,494
伪装,4185
猿,6261
怨言,322
震慑,464
惊诧,60
名堂,301
器具,2050
刑拘,200
轻快,1250
实则,1274
通讯员,406
万象,1847
宝座,2591
参股,316
参战,5222
长虹,539
长衫,159
发呆,144
档期,1317
红叶,1980
街坊,2196
容许,4859
声乐,3286
险些,861
虞,6874
政要,1362
纵观,304
北欧,5594
表弟,911
抽签,4124
电能,1743
拐杖,474
怪物,8474
劫持,2340
厉,2680
影院,7870
抓捕,1793
作画,14012
不妙,263
茶水,469
朝代,1456
凑巧,118
党务,1470
风云变幻,45
华尔街,2517
化妆,5830
基准,4228
橹,732
起劲,73
前卫,3590
商用,2896
顺畅,671
天数,786
吞噬,2805
外向型,116
学习班,321
鸳鸯,1586
咂,88
当天,18341
蹈,388
尔后,3085
给以,0
公厕,534
骨架,2868
矫,828
苛刻,782
可恨,111
快感,1358
唠叨,156
龙舟,1686
如愿,1203
收治,562
讨价还价,201
委派,2379
厢房,1566
子宫,4246
臭氧,1436
高开,0
打折,483
多功能,3453
火炉,477
甲板,5575
牢骚,198
力所能及,58
拈,145
偌大,96
失事,2429
问答,2202
相隔,4557
眼见,1233
悠扬,185
眨眼,466
忠臣,1283
苍老,88
称得上,323
纯一,1696
工友,623
赫,52712
栗,9827
穆,26241
恰巧,791
探究,1412
锡,29293
匣子,315
小轿车,127
衣衫,166
远景,1097
岳母,461
长袍,845
颠覆,2850
断言,1593
俘,1531
他指,0
梯田,505
务求,666
先人,947
有机物,1453
针灸,1219
智能化,221
罪人,1335
咚,332
发火,696
风味,2341
画画儿,0
欢笑,525
家教,2717
监护,2944
里屋,68
密封,1992
气球,3302
侨务,985
燃油,3357
史册,334
现场会,130
咏,9074
阅览室,1178
征战,3176
珠宝,4288
成片,477
催生,1307
微创,235
奋发,283
革命化,64
黄海,3526
回声,1514
火力,8116
尾气,260
学府,2279
步枪,21896
成名,5633
驰名,810
单薄,306
腐烂,1125
龚,6982
过量,2689
过热,1436
美味,2364
难事,693
旗帜鲜明,110
情理,338
全盘,985
三维,4729
石灰,4160
幸好,1214
在下,0
择业,50
抹,2530
斑,14464
储户,127
大元帅,1679
尖子,198
结尾,6471
短板,77
据点,8378
呸,234
求知,375
食粮,422
王后,9809
渥太华,1796
细长,2433
小吃,3352
写生,833
悦耳,243
自卑,846
成语,1764
到访,3975
发电机,7001
发问,560
砰,145
噗,819
衰落,4055
死活,188
寺院,7872
隋,4617
台词,3558
王宫,3596
无尽,2121
咽,1135
应诉,123
菜农,87
灯泡,1207
换个儿,0
慌张,245
挤占,68
醉驾,0
浸泡,918
开朗,3573
老弟,69
毛驴,104
墓葬,4461
山寨,1004
堂堂,752
壮烈,683
包容,1512
倍加,139
当月,1502
泛起,83
封建主义,166
荒谬,1491
几经,1394
普及率,359
热能,2191
人行道,1837
三更,0
硕果,257
索赔,787
现年,548
益处,716
寓意,2197
政客,1642
春雨,489
存有,4365
犯法,958
国度,2585
哼哼,48
敬爱,544
力作,1562
麻痹,624
农具,581
